Time,Demand
08,5161
07,5257
06,5453
05,5450
04,5469
03,5553
02,5487
01,5394
00,5205
23,5132
22,5011
21,5016
20,5183
19,5303
18,5343
17,5363
16,5405
15,5459
14,5401
13,5096
12,4914
11,4951
10,5014
09,4907
08,5002
07,5118
06,5268
05,5352
04,5403
03,5416
02,5314
01,5192
00,5078
23,4960
22,4982
21,4970
20,4945
19,5008
18,5095
17,5398
16,5597
15,5481
14,5355
13,5241
12,5171
11,5203
10,5116
09,5032
08,5034
07,5154
06,5310
05,5453
04,5509
03,5414
02,5259
01,5052
00,4969
23,4955
22,4960
21,4954
20,5051
19,5220
18,5456
17,5546
16,5735
15,5676
14,5479
13,5518
12,5539
11,5438
10,5492
09,5398
08,5311
07,5318
06,5448
05,5520
04,5590
03,5492
02,5247
01,5001
00,4872
23,4908
22,4869
21,4881
20,4887
19,5045
18,5012
17,4956
16,5248
15,5583
14,5385
13,5167
12,5095
11,5068
10,4939
09,5054
08,5033
07,5088
06,5194
05,5444
04,5606
03,5613
02,5442
01,5097
00,5057
23,5084
22,5006
21,5030
20,5153
19,5212
18,5431
17,5559
16,5516
15,5486
14,5470
13,5322
12,5252
11,5226
10,5224
09,5298
08,5263
07,5275
06,5430
05,5520
04,5584
03,5607
02,5371
01,5178
00,5023
23,4968
22,4905
21,4901
20,4901
19,5063
18,5151
17,5373
16,5632
15,5699
14,5497
13,5401
12,5296
11,5104
10,5127
09,5227
08,5231
07,5224
06,5322
05,5602
04,5687
03,5564
02,5425
01,5104
00,4947
23,5045
22,5070
21,5074
20,5076
19,5088
18,5135
17,5233
16,5268
15,5429
14,5399
13,5391
12,5269
11,5138
10,5160
09,5249
08,5339
07,5411
06,5413
05,5379
04,5398
03,5376
02,5273
01,4899
00,4809
23,4788
22,4775
21,4805
20,4869
19,4981
18,5024
17,5135
16,5300
15,5565
14,5535
13,5426
12,5288
11,5321
10,5330
09,5385
08,5582
07,5626
06,5704
05,5735
04,5759
03,5636
02,5391
01,4890
00,4859
23,4813
22,4837
21,4808
20,4948
19,5058
18,5100
17,5505
16,5505
15,5449
14,5478
13,5434
12,5163
11,4968
10,4994
09,5126
08,5453
07,5744
06,5739
05,5707
04,5623
03,5499
02,5401
01,5126
00,5097
23,5042
22,4996
21,5012
20,5055
19,5047
18,5121
17,5414
16,5566
15,5532
14,5423
13,5258
12,5195
11,5167
10,5003
09,5028
08,5243
07,5456
06,5552
05,5639
04,5604
03,5525
02,5396
01,5078
00,4952
23,4964
22,5050
21,5167
20,5224
19,5218
18,5369
17,5451
16,5636
15,5712
14,5612
13,5471
12,5340
11,5322
10,5288
09,5190
08,5402
07,4566
06,4606
05,4468
04,4476
03,4528
02,4426
01,4026
00,3844
23,3752
22,3704
21,3696
20,3891
19,3956
18,4212
17,4119
16,4217
15,4105
14,3819
13,3694
12,3702
11,3695
10,3689
09,3715
08,3776
07,3786
06,3861
05,4155
04,4346
03,4380
02,4215
01,3774
00,3475
23,3547
22,3599
21,3559
20,3593
19,3663
18,3759
17,3683
16,3695
15,3674
14,3595
13,3711
12,4006
11,4025
10,3992
09,3933
08,3891
07,3847
06,4247
05,4366
04,4512
03,4370
02,4411
01,4035
00,3700
23,3665
22,3698
21,3669
20,3607
19,3756
18,3634
17,3749
16,4148
15,4264
14,4199
13,3925
12,3644
11,3638
10,3670
09,3688
08,3677
07,3771
06,3993
05,4296
04,4311
03,4306
02,4196
01,3838
00,3513
23,3370
22,3403
21,3450
20,3478
19,3567
18,3857
17,4290
16,4710
15,4594
14,4480
13,4260
12,4082
11,4000
10,4004
09,3953
08,4079
07,4222
06,4054
05,5490
04,5697
03,5634
02,5519
01,4938
00,4765
23,4689
22,4716
21,4718
20,4816
19,5148
18,5344
17,5497
16,5614
15,5645
14,5549
13,5162
12,5041
11,5058
10,5014
09,5014
08,5055
07,5337
06,5448
05,5589
04,5801
03,5863
02,5499
01,5266
00,5299
23,5256
22,5264
21,5460
20,5496
19,5557
18,5722
17,5966
16,5995
15,5826
14,5672
13,5424
12,5329
11,5306
10,5365
09,5386
08,5373
07,5785
06,6033
05,5979
04,5719
03,5716
02,5594
01,5289
00,5173
23,5211
22,5369
21,5526
20,5467
19,5521
18,5505
17,5893
16,6026
15,6074
14,5675
13,5271
12,5118
11,5028
10,5053
09,5166
08,5226
07,5306
06,5629
05,5893
04,6082
03,6055
02,5985
01,5669
00,5340
23,5118
22,4942
21,5046
20,5103
19,5147
18,5113
17,5100
16,5370
15,5410
14,5339
13,5245
12,5132
11,5126
10,5204
09,5375
08,5343
07,5416
06,5472
05,5418
04,5489
03,5619
02,5497
01,5092
00,5103
23,4992
22,4999
21,5025
20,5078
19,5326
18,5623
17,5658
16,5360
15,5385
14,5370
13,5251
12,5132
11,5086
10,5147
09,5174
08,5298
07,5560
06,5569
05,5863
04,5965
03,5990
02,5965
01,5708
00,5515
23,5578
22,5596
21,5556
20,5468
19,5600
18,5579
17,5925
16,5953
15,5768
14,5634
13,5236
12,5033
11,5026
10,5014
09,5178
08,5214
07,5344
06,5565
05,5679
04,5537
03,5494
02,5463
01,5257
00,5084
23,4975
22,4906
21,4925
20,4955
19,5068
18,5312
17,5512
16,5715
15,5826
14,5689
13,5409
12,5291
11,5024
10,5195
09,5141
08,5169
07,5316
06,5535
05,5777
04,5941
03,5876
02,5916
01,5464
00,5100
23,5068
22,5013
21,4990
20,5020
19,5041
18,5151
17,5275
16,5708
15,5765
14,5599
13,5355
12,5099
11,5084
10,5128
09,5186
08,5174
07,5427
06,5665
05,5797
04,5973
03,5950
02,5865
01,5541
00,5172
23,5116
22,5028
21,5002
20,5022
19,5023
18,5136
17,5410
16,5669
15,5865
14,5699
13,5273
12,4774
11,4641
10,4620
09,4896
08,5140
07,5239
06,5548
05,5774
04,5779
03,5743
02,5591
01,5327
00,5177
23,5070
22,4988
21,5041
20,4982
19,5068
18,5286
17,5304
16,5649
15,5465
14,5372
13,5037
12,4839
11,4818
10,4902
09,4984
08,4994
07,5074
06,5373
05,5336
04,5544
03,5468
02,5374
01,5243
00,5001
23,4858
22,4841
21,4780
20,4780
19,4855
18,4940
17,5076
16,5505
15,5653
14,5425
13,5203
12,5177
11,5164
10,5293
09,5336
08,5275
07,5338
06,5628
05,5791
04,5829
03,5732
02,5738
01,5309
00,5019
23,4940
22,4896
21,4890
20,4888
19,4899
18,4914
17,4995
16,5008
15,5028
14,4963
13,4785
12,4581
11,4666
10,4734
09,4757
08,4786
07,4866
06,5084
05,5084
04,5259
03,5494
02,5367
01,5149
00,5046
23,4933
22,4942
21,4878
20,4892
19,5024
18,5116
17,5379
16,5700
15,5978
14,5726
13,5447
12,5344
11,5300
10,5311
09,5325
08,5308
07,5557
06,5716
05,5978
04,6024
03,6134
02,5811
01,5428
00,5355
23,5287
22,5233
21,5264
20,5255
19,5092
18,5166
17,5451
16,5978
15,6109
14,5770
13,5425
12,5322
11,5335
10,5377
09,5378
08,5306
07,5381
06,5638
05,5988
04,6029
03,5894
02,5703
01,5384
00,5205
23,5049
22,5078
21,5069
20,5008
19,5097
18,5186
17,5490
16,6037
15,6011
14,5843
13,5347
12,5157
11,5126
10,5198
09,5195
08,5378
07,5255
06,5390
05,5430
04,5634
03,5510
02,5471
01,5188
00,5100
23,4976
22,4947
21,4969
20,4973
19,4933
18,5051
17,5235
16,5703
15,5676
14,5459
13,5361
12,5147
11,5001
10,5044
09,4952
08,5011
07,5223
06,5346
05,5748
04,5873
03,5994
02,6006
01,5964
00,5687
23,5212
22,5023
21,4908
20,4965
19,4976
18,5232
17,5631
16,5821
15,5908
14,5810
13,5449
12,5406
11,5423
10,5385
09,5373
08,5257
07,5592
06,5629
05,5804
04,5867
03,5986
02,5440
01,4977
00,4897
23,4846
22,4839
21,4830
20,4806
19,4809
18,4840
17,4879
16,5180
15,5296
14,5131
13,4989
12,4938
11,5096
10,5083
09,5088
08,5267
07,5305
06,5398
05,5733
04,5701
03,5686
02,5652
01,5311
00,4952
23,4872
22,4844
21,4805
20,4828
19,4916
18,5057
17,5223
16,5610
15,5725
14,5879
13,5583
12,5420
11,5354
10,5324
09,5340
08,5397
07,5604
06,5850
05,5909
04,5854
03,5864
02,5763
01,5314
00,5122
23,4925
22,4864
21,4821
20,4825
19,4879
18,4902
17,5410
16,5895
15,5883
14,5697
13,5323
12,5321
11,5240
10,5078
09,4790
08,4971
07,5446
06,5619
05,5810
04,5983
03,6021
02,5863
01,5417
00,5284
23,5133
22,5108
21,5100
20,5007
19,5092
18,5159
17,5592
16,5913
15,5778
14,5792
13,5697
12,5332
11,5303
10,5261
09,5214
08,5181
07,5470
06,5384
05,5382
04,5516
03,5569
02,5822
01,5910
00,5706
23,5458
22,5238
21,5341
20,5549
19,5653
18,5510
17,5688
16,6049
15,6175
14,6055
13,5719
12,5542
11,5484
10,5397
09,5389
08,5359
07,5628
06,5725
05,5994
04,6068
03,6086
02,5941
01,5745
00,5311
23,5259
22,5148
21,5118
20,5162
19,5251
18,5561
17,5908
16,6372
15,6154
14,6076
13,5795
12,5559
11,5412
10,5359
09,5344
08,5408
07,5447
06,5479
05,5941
04,6198
03,6200
02,6090
01,5721
00,5372
23,5220
22,5173
21,5622
20,5445
19,5319
18,5613
17,6005
16,6361
15,6224
14,6100
13,5958
12,5671
11,5513
10,5453
09,5469
08,5444
07,5609
06,5790
05,6056
04,6054
03,6108
02,6032
01,5740
00,5452
23,5049
22,4907
21,4891
20,4901
19,4936
18,4992
17,5308
16,5526
15,5765
14,5783
13,5680
12,5549
11,5600
10,5613
09,5559
08,5777
07,5814
06,5780
05,6009
04,6111
03,6141
02,6025
01,5647
00,5283
23,5207
22,5288
21,5264
20,4988
19,5047
18,5436
17,5735
16,5811
15,5570
14,5339
13,5129
12,5112
11,5048
10,4996
09,4988
08,5025
07,5306
06,5395
05,5546
04,5560
03,5732
02,5640
01,5567
00,5588
23,5566
22,5500
21,5396
20,5401
19,5546
18,5743
17,5926
16,6012
15,6020
14,5836
13,5505
12,5525
11,5547
10,5370
09,5310
08,5323
07,5576
06,5583
05,5568
04,5686
03,5971
02,6179
01,5817
00,5639
23,5543
22,5645
21,5638
20,5643
19,5772
18,5876
17,6133
16,6487
15,6533
14,6529
13,5868
12,5671
11,5679
10,5732
09,5819
08,5876
07,5997
06,6143
05,6343
04,6467
03,6381
02,6280
01,6037
00,5880
23,5698
22,5623
21,5677
20,5680
19,5905
18,5999
17,6170
16,6388
15,6186
14,6054
13,5773
12,5697
11,5696
10,5799
09,5931
08,5887
07,5873
06,6011
05,6339
04,6499
03,6595
02,6538
01,6259
00,6075
23,6055
22,5950
21,5815
20,5887
19,5973
18,6232
17,6336
16,6437
15,6377
14,6048
13,5708
12,5606
11,5456
10,5412
09,5509
08,5741
07,5901
06,6043
05,6055
04,6237
03,6395
02,6355
01,6103
00,5805
23,5687
22,5623
21,5444
20,5448
19,5614
18,5633
17,5929
16,6235
15,5918
14,5614
13,5330
12,5183
11,5438
10,5534
09,5628
08,5580
07,5787
06,5866
05,5986
04,6013
03,6107
02,6171
01,5899
00,5650
23,5415
22,5241
21,5240
20,5321
19,5349
18,5424
17,5402
16,5464
15,5562
14,5448
13,5447
12,5353
11,5351
10,5331
09,5440
08,5567
07,5840
06,6114
05,6035
04,6129
03,6119
02,6087
01,5834
00,5582
23,5440
22,5422
21,5470
20,5477
19,5562
18,5619
17,5965
16,6028
15,6043
14,5773
13,5613
12,5599
11,5586
10,5618
09,5717
08,5720
07,5803
06,5963
05,6002
04,6060
03,5968
02,6092
01,5927
00,5627
23,5449
22,5419
21,5426
20,5403
19,5461
18,5824
17,6136
16,6274
15,6163
14,5848
13,5504
12,5326
11,5332
10,5359
09,5446
08,5531
07,5614
06,5925
05,6134
04,6228
03,6227
02,6189
01,6023
00,5671
23,5395
22,5461
21,5425
20,5508
19,5581
18,5764
17,6030
16,6175
15,6249
14,5920
13,5525
12,5434
11,5388
10,5376
09,5408
08,5393
07,5546
06,5887
05,6149
04,6262
03,6379
02,6259
01,5961
00,5678
23,5583
22,5510
21,5519
20,5667
19,5832
18,5696
17,5803
16,6200
15,5845
14,5564
13,5391
12,5303
11,5235
10,5261
09,5576
08,5815
07,5834
06,5869
05,5918
04,5990
03,6043
02,6059
01,6209
00,6100
23,6128
22,6175
21,6226
20,6136
19,6006
18,5955
17,5805
16,5735
15,5593
14,5574
13,5386
12,5325
11,5281
10,5354
09,5336
08,5404
07,5521
06,5780
05,5844
04,6003
03,5866
02,5859
01,6029
00,6027
23,5790
22,5808
21,5922
20,5950
19,6065
18,6240
17,6250
16,6248
15,6138
14,6162
13,5972
12,5782
11,5798
10,5760
09,5808
08,5788
07,5837
06,5938
05,6171
04,6235
03,6243
02,6262
01,6284
00,5967
23,5645
22,5587
21,5539
20,5510
19,5436
18,5493
17,5473
16,5552
15,5481
14,5470
13,5457
12,5463
11,5461
10,5441
09,5416
08,5220
07,5288
06,5474
05,5431
04,5521
03,5527
02,5479
01,5391
00,5441
23,5381
22,5462
21,5519
20,5470
19,5415
18,5521
17,5593
16,5536
15,5470
14,5405
13,5328
12,5165
11,5245
10,5245
09,5244
08,5381
07,5591
06,5697
05,5750
04,5878
03,5952
02,5949
01,5873
00,5711
23,5552
22,5550
21,5529
20,5493
19,5541
18,5771
17,5871
16,5953
15,5997
14,5785
13,5537
12,5426
11,5549
10,5563
09,5578
08,5661
07,5732
06,5854
05,5896
04,6208
03,6262
02,6299
01,6037
00,5947
23,5905
22,5871
21,5879
20,5927
19,6165
18,6166
17,6289
16,6047
15,5938
14,5783
13,5564
12,5473
11,5440
10,5402
09,5443
08,5427
07,5454
06,5436
05,5490
04,5652
03,5682
02,5734
01,5768
00,5676
23,5566
22,5754
21,5816
20,5787
19,6133
18,6230
17,6217
16,6260
15,6195
14,6059
13,5741
12,5492
11,5321
10,5228
09,5177
08,5124
07,5116
06,5359
05,5575
04,5842
03,5840
02,5960
01,5662
00,5563
23,5549
22,5473
21,5455
20,5623
19,5707
18,5824
17,5922
16,6019
15,5869
14,5639
13,5499
12,5311
11,5199
10,5237
09,5551
08,5420
07,5549
06,5637
05,5983
04,5982
03,5836
02,5744
01,5447
00,5115
23,5026
22,4987
21,5011
20,5014
19,5012
18,5235
17,5338
16,5493
15,5632
14,5626
13,5440
12,5417
11,5410
10,5340
09,5286
08,5393
07,5607
06,5666
05,5831
04,5912
03,5996
02,6049
01,5669
00,5346
23,6234
22,5881
21,5705
20,5694
19,5713
18,5696
17,5693
16,5758
15,5698
14,5594
13,5528
12,5498
11,5445
10,5429
09,5574
08,5649
07,5655
06,6179
05,6419
04,6423
03,6497
02,6477
01,6460
00,6440
23,6296
22,6222
21,6088
20,6029
19,6008
18,5985
17,6003
16,5981
15,5794
14,5561
13,5495
12,5456
11,5495
10,5504
09,5564
08,5715
07,6056
06,6230
05,6302
04,6407
03,6321
02,6434
01,6474
00,6397
23,6415
22,6341
21,6190
20,6070
19,5984
18,5868
17,5923
16,5938
15,5673
14,5616
13,5501
12,5447
11,5391
10,5423
09,5441
08,5519
07,5747
06,6431
05,6580
04,6728
03,6665
02,6530
01,6514
00,6344
23,6319
22,6174
21,5960
20,5859
19,5802
18,5869
17,5858
16,5978
15,6024
14,6044
13,5577
12,5352
11,5306
10,5323
09,5381
08,5648
07,5796
06,6015
05,6353
04,6648
03,6850
02,6806
01,6510
00,6368
23,6194
22,6134
21,6128
20,6074
19,5982
18,5985
17,5994
16,5911
15,5972
14,5888
13,5579
12,5581
11,5505
10,5546
09,5683
08,5675
07,5868
06,6292
05,6388
04,6487
03,6698
02,6628
01,6586
00,6477
23,6366
22,6181
21,6160
20,6147
19,5951
18,5946
17,5999
16,6019
15,5908
14,5811
13,5666
12,5536
11,5411
10,5434
09,5524
08,5635
07,5900
06,6117
05,6195
04,6400
03,6439
02,6314
01,6325
00,6207
23,6125
22,6046
21,6072
20,6044
19,6099
18,6143
17,6209
16,6214
15,6190
14,5897
13,5929
12,5717
11,5589
10,5514
09,5541
08,5775
07,6030
06,6347
05,6613
04,6714
03,6721
02,6505
01,6154
00,6056
23,5880
22,5606
21,5503
20,5498
19,5519
18,5723
17,5835
16,5918
15,5929
14,5575
13,5554
12,5596
11,5649
10,5646
09,5585
08,5534
07,5811
06,6121
05,6474
04,6549
03,6542
02,6482
01,6431
00,6326
23,6057
22,5952
21,5867
20,5831
19,5888
18,6034
17,5908
16,5795
15,5752
14,5799
13,5620
12,5591
11,5524
10,5679
09,5737
08,5860
07,5917
06,6466
05,6571
04,6668
03,6705
02,6595
01,6474
00,6506
23,6485
22,6182
21,6041
20,6044
19,6000
18,6016
17,6071
16,6009
15,5968
14,5810
13,5462
12,5386
11,5320
10,5327
09,5349
08,5489
07,5740
06,6320
05,6430
04,6534
03,6588
02,6436
01,6144
00,6082
23,5868
22,5761
21,5762
20,5811
19,5912
18,5983
17,6031
16,5984
15,6020
14,5819
13,5493
12,5393
11,5354
10,5354
09,5373
08,5475
07,5729
06,6063
05,6321
04,6597
03,6536
02,6208
01,6149
00,6044
23,6003
22,5847
21,5842
20,5785
19,5802
18,5968
17,6000
16,6136
15,6162
14,5833
13,5650
12,5424
11,5336
10,5319
09,5312
08,5411
07,5607
06,6045
05,6212
04,6368
03,6474
02,6318
01,6171
00,6123
23,6172
22,6062
21,5959
20,5965
19,6057
18,6253
17,6375
16,6543
15,6592
14,6452
13,6108
12,5755
11,5701
10,5581
09,5794
08,5902
07,6022
06,6277
05,6422
04,6645
03,6717
02,6260
01,5949
00,5875
23,5843
22,5868
21,5822
20,5860
19,6028
18,6163
17,6156
16,6364
15,6297
14,6062
13,5929
12,5819
11,5812
10,5658
09,5622
08,5713
07,5875
06,6084
05,6475
04,6636
03,6637
02,6203
01,5954
00,5939
23,5823
22,5860
21,5918
20,5898
19,5917
18,6016
17,6264
16,6000
15,5902
14,5819
13,5786
12,5767
11,5757
10,5758
09,5788
08,5739
07,5845
06,5924
05,6141
04,6261
03,6234
02,6279
01,6121
00,5880
23,5744
22,5653
21,5644
20,5656
19,5732
18,5874
17,5873
16,6032
15,5970
14,5865
13,5794
12,5730
11,5691
10,5734
09,5874
08,6010
07,6188
06,6248
05,6470
04,6365
03,6319
02,6177
01,5961
00,5789
23,5793
22,5768
21,5751
20,5745
19,5761
18,5888
17,6072
16,6160
15,6221
14,6004
13,5933
12,5841
11,5803
10,5837
09,5786
08,5655
07,5797
06,6086
05,6322
04,6351
03,6295
02,6207
01,6288
00,5949
23,5802
22,5616
21,5701
20,5773
19,5751
18,5844
17,6133
16,6045
15,5907
14,5817
13,5742
12,5669
11,5600
10,5592
09,5547
08,5452
07,5524
06,6015
05,6126
04,6117
03,6122
02,5954
01,5661
00,5634
23,5618
22,5610
21,5538
20,5546
19,5682
18,5930
17,6137
16,6212
15,6156
14,6079
13,5870
12,5838
11,5581
10,5634
09,5625
08,5650
07,5712
06,5845
05,5886
04,6096
03,5965
02,6054
01,5932
00,5850
23,5803
22,5650
21,5673
20,5838
19,6038
18,5980
17,6011
16,6108
15,6078
14,5965
13,5760
12,5693
11,5651
10,5709
09,5672
08,5802
07,5934
06,5901
05,5871
04,6027
03,6173
02,6236
01,6001
00,6008
23,6044
22,6040
21,6130
20,6018
19,6048
18,5962
17,6021
16,6001
15,5885
14,5619
13,5488
12,5409
11,5359
10,5264
09,5339
08,5501
07,5531
06,5585
05,5575
04,5740
03,5852
02,5671
01,5376
00,5419
23,5334
22,5356
21,5397
20,5306
19,5297
18,5333
17,5334
16,5404
15,5389
14,5393
13,5334
12,5146
11,5124
10,5179
09,5087
08,5053
07,5188
06,5368
05,5496
04,5629
03,5666
02,5564
01,5472
00,5454
23,5449
22,5359
21,5343
20,5343
19,5451
18,5560
17,5718
16,5640
15,5567
14,5392
13,5254
12,5054
11,4997
10,5100
09,5205
08,5126
07,5342
06,5534
05,5669
04,5741
03,5794
02,5688
01,5645
00,5592
23,5574
22,5424
21,5381
20,5447
19,5560
18,5724
17,5916
16,5844
15,6155
14,5976
13,5638
12,5432
11,5300
10,5187
09,5264
08,5243
07,5432
06,5822
05,6031
04,6093
03,5934
02,5736
01,5609
00,5652
23,5441
22,5445
21,5482
20,5359
19,5229
18,5370
17,5536
16,5625
15,5752
14,5400
13,5275
12,5199
11,5108
10,5138
09,5243
08,5339
07,5425
06,5551
05,5760
04,5779
03,5832
02,5800
01,5547
00,5559
23,5459
22,5236
21,5193
20,5225
19,5334
18,5398
17,5517
16,5575
15,5425
14,5400
13,5265
12,5118
11,5015
10,5120
09,5164
08,5226
07,5228
06,5406
05,5683
04,5857
03,5893
02,5714
01,5731
00,5615
23,5458
22,5471
21,5514
20,5578
19,5703
18,5741
17,5702
16,5587
15,5540
14,5448
13,5190
12,5081
11,4956
10,4979
09,4972
08,5083
07,5121
06,5355
05,5601
04,5635
03,5646
02,5421
01,5282
00,5336
23,5263
22,5328
21,5278
20,5310
19,5400
18,5541
17,5492
16,5291
15,5243
14,5216
13,5143
12,5010
11,4991
10,4974
09,5030
08,5117
07,5266
06,5337
05,5377
04,5514
03,5550
02,5509
01,5261
00,5155
23,5217
22,5181
21,5172
20,5157
19,5264
18,5221
17,5123
16,5080
15,5043
14,5030
13,5050
12,4979
11,5000
10,5007
09,4996
08,5032
07,5199
06,5234
05,5264
04,5210
03,5328
02,5270
01,5192
00,5207
23,5177
22,5133
21,5205
20,5190
19,5214
18,5213
17,5082
16,5062
15,5064
14,5090
13,5143
12,5134
11,5092
10,5070
09,5131
08,5195
07,5345
06,5549
05,5607
04,5538
03,5619
02,5515
01,5563
00,5408
23,5346
22,5437
21,5343
20,5432
19,5503
18,5423
17,5620
16,5518
15,5414
14,5430
13,5290
12,5168
11,5049
10,5147
09,5227
08,5133
07,5327
06,5477
05,5524
04,5585
03,5690
02,5685
01,5629
00,5471
23,5350
22,5315
21,5245
20,5264
19,5328
18,5522
17,5669
16,5565
15,5515
14,5546
13,5302
12,5102
11,5138
10,5195
09,5337
08,5427
07,5633
06,5700
05,5877
04,6041
03,6168
02,5975
01,5688
00,5438
23,5302
22,5334
21,5374
20,5367
19,5492
18,5542
17,5625
16,5786
15,5947
14,5765
13,5399
12,5339
11,5257
10,5252
09,5237
08,5388
07,5539
06,5649
05,5979
04,6082
03,6125
02,5989
01,5945
00,5802
23,5531
22,5510
21,5457
20,5543
19,5705
18,5896
17,5866
16,6123
15,6150
14,6034
13,5683
12,5420
11,5392
10,5378
09,5479
08,5533
07,5636
06,5749
05,5734
04,5936
03,6194
02,6222
01,5935
00,5649
23,5608
22,5632
21,5587
20,5638
19,5822
18,5746
17,5731
16,6013
15,5972
14,5704
13,5474
12,5382
11,5333
10,5335
09,5285
08,5288
07,5407
06,5679
05,5815
04,5963
03,6051
02,5909
01,5781
00,5586
23,5654
22,5553
21,5525
20,5517
19,5558
18,5560
17,5496
16,5408
15,5552
14,5494
13,5302
12,5287
11,5289
10,5244
09,5246
08,5502
07,6018
06,6181
05,6307
04,6308
03,6342
02,6236
01,6056
00,6202
23,6045
22,6016
21,5787
20,5731
19,5897
18,6040
17,5793
16,5858
15,5567
14,5454
13,5221
12,5181
11,5180
10,5269
09,5269
08,5256
07,5342
06,5486
05,5749
04,5862
03,5974
02,6056
01,5989
00,6357
23,6053
22,5931
21,5847
20,5923
19,5881
18,6002
17,5954
16,5793
15,5789
14,5617
13,5371
12,5116
11,5120
10,5172
09,5566
08,5857
07,6206
06,6534
05,6878
04,7039
03,7145
02,7054
01,6840
00,6650
23,6361
22,6196
21,6088
20,6182
19,6188
18,6398
17,6512
16,6343
15,6239
14,6173
13,6021
12,5850
11,5839
10,5846
09,5828
08,5908
07,6420
06,6600
05,6785
04,6977
03,7174
02,7250
01,6855
00,6975
23,6762
22,6612
21,6652
20,6675
19,6574
18,6606
17,6476
16,6535
15,6550
14,6331
13,6082
12,5895
11,5980
10,5862
09,6054
08,6068
07,6378
06,6527
05,6861
04,7034
03,7080
02,7137
01,6788
00,6482
23,6265
22,6200
21,6254
20,6432
19,6454
18,6505
17,6499
16,6588
15,6597
14,6462
13,6186
12,5977
11,5997
10,5931
09,6022
08,6129
07,6333
06,6587
05,6784
04,6785
03,6910
02,7044
01,6600
00,6546
23,6600
22,6497
21,6558
20,6628
19,6673
18,6753
17,6765
16,6711
15,6443
14,6326
13,6116
12,5787
11,5646
10,5653
09,5693
08,5774
07,6029
06,6105
05,6310
04,6369
03,6342
02,6369
01,6214
00,6165
23,6155
22,6074
21,6197
20,6222
19,6308
18,6295
17,6225
16,6133
15,6146
14,6005
13,5893
12,5836
11,5875
10,5764
09,5792
08,5855
07,6044
06,6216
05,6245
04,6221
03,6337
02,6360
01,6278
00,6288
23,6143
22,6092
21,6145
20,6188
19,6272
18,6267
17,6325
16,6210
15,6191
14,6190
13,6104
12,6015
11,6045
10,6051
09,6014
08,6044
07,6143
06,6321
05,6346
04,6380
03,6487
02,6557
01,6431
00,6207
23,6195
22,6149
21,6160
20,6389
19,6429
18,6505
17,6557
16,6606
15,6584
14,6420
13,6383
12,6351
11,6089
10,6009
09,6040
08,6132
07,6439
06,6515
05,6603
04,6613
03,6440
02,6383
01,6199
00,6188
23,6128
22,6114
21,6141
20,6116
19,6327
18,6417
17,6640
16,6872
15,6780
14,6645
13,6242
12,6335
11,6268
10,6212
09,6324
08,6255
07,6698
06,6872
05,6903
04,6868
03,6858
02,6866
01,6525
00,6387
23,6256
22,6175
21,6214
20,6297
19,6439
18,6481
17,6615
16,6850
15,6795
14,6653
13,6463
12,6198
11,6142
