Time,Demand
18,4809
17,4408
16,4044
15,3758
14,3630
13,3703
12,3725
11,3777
10,3905
09,4071
08,4317
07,4597
06,4891
05,5224
04,5574
03,5907
02,6178
01,6566
00,6617
23,6520
22,6277
21,5953
20,5599
19,5234
18,4827
17,4420
16,4061
15,3722
14,3520
13,3539
12,3543
11,3611
10,3750
09,3918
08,4175
07,4489
06,4907
05,5337
04,5687
03,6013
02,6213
01,6428
00,6430
23,6247
22,6006
21,5673
20,5314
19,5025
18,4684
17,4389
16,4102
15,3923
14,3761
13,3627
12,3509
11,3504
10,3598
09,3733
08,3960
07,4255
06,4630
05,5069
04,5446
03,5698
02,5836
01,6037
00,5990
23,5737
22,5458
21,5177
20,4889
19,4644
18,4420
17,4196
16,4022
15,3907
14,3732
13,3600
12,3468
11,3436
10,3527
09,3685
08,3900
07,4197
06,4634
05,5185
04,5651
03,6008
02,6172
01,6314
00,6375
23,6219
22,5965
21,5675
20,5360
19,5092
18,4810
17,4511
16,4285
15,4090
14,3935
13,3807
12,3677
11,3657
10,3756
09,3897
08,4100
07,4411
06,4840
05,5346
04,5757
03,6043
02,6214
01,6421
00,6367
23,6195
22,5925
21,5599
20,5235
19,4968
18,4617
17,4268
16,4022
15,3848
14,3685
13,3566
12,3448
11,3457
10,3547
09,3682
08,3883
07,4190
06,4635
05,5091
04,5411
03,5607
02,5705
01,5833
00,5777
23,5595
22,5333
21,5011
20,4660
19,4464
18,4549
17,4366
16,4097
15,3948
14,3794
13,3650
12,3519
11,3471
10,3543
09,3687
08,3879
07,4154
06,4512
05,4836
04,5104
03,5249
02,5353
01,5478
00,5375
23,5104
22,4798
21,4567
20,4384
19,4197
18,4010
17,3825
16,3607
15,3410
14,3286
13,3371
12,3413
11,3505
10,3639
09,3807
08,4039
07,4308
06,4614
05,4949
04,5262
03,5524
02,5731
01,5875
00,5807
23,5645
22,5421
21,5104
20,4800
19,4478
18,4166
17,3850
16,3551
15,3293
14,3108
13,3130
12,3128
11,3190
10,3302
09,3466
08,3688
07,3979
06,4377
05,4766
04,5123
03,5453
02,5717
01,5909
00,5871
23,5672
22,5385
21,5065
20,4705
19,4410
18,4092
17,3816
16,3597
15,3461
14,3324
13,3202
12,3100
11,3102
10,3166
09,3318
08,3532
07,3822
06,4253
05,4723
04,5100
03,5383
02,5577
01,5709
00,5620
23,5399
22,5107
21,4829
20,4526
19,4310
18,4040
17,3803
16,3641
15,3508
14,3374
13,3236
12,3134
11,3134
10,3204
09,3357
08,3565
07,3850
06,4274
05,4742
04,5093
03,5304
02,5451
01,5550
00,5460
23,5175
22,4884
21,4599
20,4334
19,4159
18,3946
17,3732
16,3567
15,3437
14,3296
13,3163
12,3037
11,3015
10,3076
09,3215
08,3409
07,3699
06,4143
05,4605
04,4955
03,5202
02,5341
01,5479
00,5391
23,5183
22,4970
21,4721
20,4506
19,4376
18,4191
17,3998
16,3850
15,3741
14,3589
13,3472
12,3369
11,3381
10,3443
09,3560
08,3766
07,4107
06,4587
05,5055
04,5441
03,5687
02,5825
01,5968
00,5922
23,5770
22,5516
21,5261
20,5002
19,4795
18,4575
17,4364
16,4194
15,4045
14,3883
13,3748
12,3651
11,3664
10,3751
09,3890
08,4087
07,4318
06,4673
05,5060
04,5375
03,5535
02,5705
01,5770
00,5636
23,5417
22,5154
21,4862
20,4569
19,4297
18,3979
17,3714
16,3462
15,3362
14,3336
13,3387
12,3407
11,3488
10,3591
09,3758
08,3969
07,4295
06,4719
05,5183
04,5534
03,5776
02,5970
01,6123
00,6057
23,5885
22,5686
21,5419
20,5197
19,4922
18,4627
17,4318
16,4062
15,3906
14,3838
13,3831
12,3808
11,3831
10,3946
09,4114
08,4361
07,4676
06,5066
05,5482
04,5802
03,6037
02,6231
01,6397
00,6361
23,6158
22,5897
21,5604
20,5298
19,5125
18,4877
17,4550
16,4310
15,4145
14,4016
13,3892
12,3744
11,3694
10,3728
09,3857
08,4077
07,4431
06,4885
05,5363
04,5647
03,5798
02,5818
01,5987
00,6040
23,5909
22,5792
21,5724
20,5582
19,5424
18,5146
17,4812
16,4553
15,4342
14,4133
13,3994
12,3853
11,3842
10,3935
09,4106
08,4330
07,4648
06,5110
05,5624
04,6060
03,6344
02,6574
01,6725
00,6656
23,6456
22,6163
21,5807
20,5429
19,5114
18,4712
17,4344
16,4033
15,3860
14,3663
13,3542
12,3448
11,3438
10,3540
09,3688
08,3943
07,4286
06,4734
05,5259
04,5682
03,6002
02,6233
01,6404
00,6342
23,6167
22,5927
21,5604
20,5250
19,4919
18,4557
17,4226
16,3982
15,3782
14,3594
13,3462
12,3384
11,3373
10,3507
09,3656
08,3879
07,4212
06,4647
05,5143
04,5541
03,5834
02,6023
01,6179
00,6082
23,5895
22,5685
21,5426
20,5149
19,4893
18,4610
17,4284
16,4057
15,3857
14,3646
13,3507
12,3413
11,3400
10,3501
09,3659
08,3893
07,4191
06,4584
05,4998
04,5361
03,5581
02,5784
01,5897
00,5821
23,5649
22,5442
21,5165
20,4861
19,4612
18,4309
17,4003
16,3743
15,3499
14,3326
13,3368
12,3427
11,3507
10,3636
09,3810
08,4046
07,4335
06,4716
05,5073
04,5346
03,5541
02,5784
01,5927
00,5891
23,5779
22,5558
21,5370
20,5130
19,4887
18,4602
17,4338
16,4048
15,3788
14,3584
13,3603
12,3633
11,3714
10,3838
09,3993
08,4208
07,4507
06,4851
05,5218
04,5506
03,5711
02,5895
01,6066
00,6044
23,5889
22,5685
21,5396
20,5087
19,4859
18,4583
17,4299
16,4099
15,3918
14,3710
13,3556
12,3438
11,3410
10,3459
09,3588
08,3753
07,4025
06,4340
05,4674
04,4869
03,4917
02,4958
01,5208
00,5737
23,6001
22,5819
21,5510
20,5193
19,4987
18,4681
17,4474
16,4288
15,4126
14,3976
13,3813
12,3686
11,3649
10,3695
09,3810
08,3971
07,4206
06,4521
05,4858
04,5045
03,5115
02,5084
01,5232
00,5301
23,5342
22,5211
21,4920
20,4748
19,4707
18,4602
17,4402
16,4236
15,4111
14,3958
13,3825
12,3690
11,3661
10,3721
09,3857
08,4042
07,4323
06,4711
05,5069
04,5322
03,5483
02,5610
01,5874
00,5846
23,5740
22,5569
21,5369
20,5191
19,5019
18,4809
17,4579
16,4392
15,4255
14,4096
13,3992
12,3905
11,3927
10,4033
09,4189
08,4386
07,4650
06,5030
05,5445
04,5771
03,5934
02,6167
01,6497
00,6462
23,6297
22,6049
21,5748
20,5430
19,5254
18,4968
17,4692
16,4441
15,4239
14,3998
13,3860
12,3735
11,3712
10,3768
09,3884
08,4057
07,4306
06,4643
05,5007
04,5259
03,5366
02,5486
01,5532
00,5396
23,5118
22,4785
21,4512
20,4268
19,4083
18,3818
17,3605
16,3480
15,3348
14,3272
13,3284
12,3284
11,3309
10,3389
09,3503
08,3671
07,3904
06,4141
05,4393
04,4586
03,4663
02,4776
01,5135
00,5634
23,5576
22,5351
21,5157
20,4932
19,4687
18,4382
17,4161
16,3899
15,3651
14,3516
13,3555
12,3545
11,3568
10,3649
09,3793
08,3976
07,4205
06,4520
05,4823
04,5032
03,5200
02,5317
01,5501
00,5580
23,5494
22,5329
21,5156
20,4952
19,4776
18,4538
17,4364
16,4271
15,4163
14,4084
13,4033
12,3964
11,3970
10,4065
09,4205
08,4440
07,4763
06,5155
05,5608
04,5900
03,6056
02,6173
01,6357
00,6483
23,6407
22,6208
21,5979
20,5647
19,5347
18,4972
17,4579
16,4307
15,4056
14,3821
13,3711
12,3644
11,3654
10,3744
09,3939
08,4181
07,4528
06,4968
05,5427
04,5769
03,5967
02,6132
01,6257
00,6198
23,6040
22,5809
21,5562
20,5275
19,5049
18,4726
17,4394
16,4123
15,3931
14,3705
13,3588
12,3487
11,3480
10,3558
09,3703
08,3920
07,4181
06,4554
05,4941
04,5205
03,5352
02,5452
01,5546
00,5453
23,5401
22,5263
21,5050
20,4826
19,4644
18,4448
17,4241
16,4047
15,3891
14,3723
13,3595
12,3485
11,3395
10,3443
09,3540
08,3682
07,3893
06,4216
05,4528
04,4726
03,4749
02,4724
01,4679
00,4506
23,4385
22,4135
21,3899
20,3834
19,3896
18,3983
17,3985
16,3943
15,3932
14,3833
13,3674
12,3523
11,3469
10,3496
09,3609
08,3746
07,3979
06,4317
05,4695
04,5011
03,5308
02,5682
01,5887
00,5828
23,5644
22,5436
21,5186
20,4935
19,4707
18,4431
17,4143
16,3882
15,3665
14,3555
13,3540
12,3588
11,3621
10,3712
09,3823
08,3997
07,4191
06,4471
05,4749
04,4908
03,4978
02,5157
01,5478
00,5821
23,5944
22,5724
21,5472
20,5204
19,4947
18,4661
17,4405
16,4017
15,3781
14,3597
13,3570
12,3614
11,3655
10,3768
09,3914
08,4125
07,4389
06,4695
05,5045
04,5278
03,5429
02,5685
01,6028
00,6036
23,5844
22,5667
21,5429
20,5167
19,5013
18,4778
17,4535
16,4306
15,4126
14,3892
13,3750
12,3691
11,3692
10,3771
09,3901
08,4083
07,4373
06,4782
05,5159
04,5409
03,5543
02,5759
01,6028
00,5981
23,5840
22,5540
21,5240
20,4920
19,4699
18,4463
17,4232
16,4150
15,4040
14,3922
13,3809
12,3736
11,3722
10,3814
09,3943
08,4104
07,4348
06,4721
05,5122
04,5399
03,5506
02,5600
01,5728
00,5735
23,5678
22,5712
21,5580
20,5300
19,5098
18,4801
17,4524
16,4273
15,4061
14,3815
13,3667
12,3547
11,3520
10,3573
09,3678
08,3856
07,4057
06,4385
05,4732
04,4990
03,5213
02,5449
01,5882
00,6082
23,6024
22,5803
21,5535
20,5245
19,5026
18,4747
17,4480
16,4251
15,4030
14,3846
13,3733
12,3646
11,3657
10,3757
09,3980
08,4205
07,4476
06,4836
05,5223
04,5488
03,5584
02,5687
01,5757
00,5636
23,5469
22,5218
21,4933
20,4680
19,4577
18,4288
17,4055
16,3932
15,3840
14,3718
13,3566
12,3481
11,3452
10,3528
09,3637
08,3818
07,4082
06,4605
05,5410
04,5742
03,5854
02,6036
01,6154
00,6040
23,5844
22,5644
21,5342
20,5052
19,4749
18,4438
17,4130
16,3857
15,3627
14,3437
13,3443
12,3494
11,3551
10,3648
09,3780
08,3944
07,4184
06,4496
05,4824
04,5049
03,5244
02,5481
01,6184
00,6473
23,6387
22,6189
21,5915
20,5637
19,5337
18,5027
17,4667
16,4347
15,4019
14,3802
13,3814
12,3836
11,3894
10,3999
09,4132
08,4360
07,4631
06,4984
05,5350
04,5605
03,5714
02,5883
01,6285
00,6633
23,6492
22,6236
21,5960
20,5610
19,5345
18,5055
17,4736
16,4479
15,4261
14,4095
13,3975
12,3991
11,4043
10,4209
09,4432
08,4697
07,5024
06,5436
05,5856
04,6185
03,6337
02,6549
01,6719
00,6662
23,6458
22,6210
21,5899
20,5618
19,5372
18,5074
17,4779
16,4510
15,4296
14,4063
13,3905
12,3879
11,3895
10,4003
09,4183
08,4419
07,4710
06,5090
05,5502
04,5818
03,6002
02,6257
01,6503
00,6528
23,6405
22,6189
21,5892
20,5586
19,5309
18,4995
17,4661
16,4410
15,4169
14,3916
13,3786
12,3741
11,3740
10,3825
09,3984
08,4221
07,4538
06,4925
05,5365
04,5657
03,5888
02,6057
01,6149
00,6115
23,5986
22,5768
21,5502
20,5301
19,5070
18,4791
17,4548
16,4413
15,4284
14,4131
13,4054
12,4030
11,4053
10,4194
09,4386
08,4615
07,4946
06,5372
05,5814
04,6131
03,6312
02,6527
01,6752
00,6682
23,6522
22,6283
21,5997
20,5686
19,5439
18,5114
17,4802
16,4541
15,4329
14,4090
13,3991
12,3963
11,4006
10,4178
09,4359
08,4587
07,4896
06,5332
05,5790
04,6081
03,6238
02,6471
01,6599
00,6523
23,6351
22,6094
21,5803
20,5433
19,5112
18,4740
17,4464
16,4167
15,3936
14,3811
13,3893
12,4027
11,4098
10,4214
09,4428
08,4650
07,4931
06,5292
05,5610
04,5871
03,6061
02,6270
01,6572
00,6857
23,6887
22,6704
21,6440
20,6170
19,5895
18,5570
17,5234
16,4917
15,4630
14,4401
13,4409
12,4478
11,4568
10,4693
09,4881
08,5129
07,5495
06,5962
05,6405
04,6695
03,6905
02,7061
01,7292
00,7330
23,7216
22,7020
21,6723
20,6362
19,6043
18,5608
17,5165
16,4769
15,4418
14,4103
13,3958
12,3967
11,4014
10,4171
09,4396
08,4670
07,5086
06,5573
05,6039
04,6426
03,6705
02,6923
01,7075
00,7003
23,6794
22,6496
21,6154
20,5775
19,5474
18,5125
17,4807
16,4535
15,4286
14,4056
13,3929
12,3865
11,3868
10,3991
09,4202
08,4496
07,4886
06,5401
05,5984
04,6403
03,6670
02,6914
01,7025
00,6941
23,6716
22,6421
21,6064
20,5686
19,5362
18,5002
17,4628
16,4287
15,4003
14,3745
13,3606
12,3562
11,3599
10,3726
09,3928
08,4203
07,4581
06,4985
05,5378
04,5768
03,6144
02,6474
01,6618
00,6542
23,6355
22,6095
21,5788
20,5420
19,5095
18,4735
17,4342
16,4015
15,3718
14,3504
13,3473
12,3568
11,3667
10,3845
09,4029
08,4327
07,4670
06,5077
05,5496
04,5829
03,6060
02,6291
01,6414
00,6334
23,6142
22,5914
21,5619
20,5346
19,5124
18,4843
17,4553
16,4253
15,4008
14,3768
13,3644
12,3667
11,3700
10,3822
09,3972
08,4213
07,4527
06,4902
05,5308
04,5631
03,5834
02,6105
01,6183
00,6082
23,5874
22,5582
21,5246
20,4871
19,4570
18,4212
17,3887
16,3577
15,3301
14,3106
13,3067
12,3175
11,3272
10,3432
09,3635
08,3889
07,4241
06,4667
05,5118
04,5539
03,5846
02,6213
01,6323
00,6251
23,6033
22,5774
21,5456
20,5076
19,4707
18,4320
17,3946
16,3617
15,3363
14,3168
13,3123
12,3203
11,3312
10,3456
09,3680
08,3918
07,4274
06,4704
05,5171
04,5591
03,5898
02,6169
01,6323
00,6240
23,6046
22,5712
21,5332
20,5006
19,4740
18,4376
17,4080
16,3891
15,3668
14,3462
13,3342
12,3328
11,3390
10,3519
09,3748
08,3995
07,4345
06,4792
05,5288
04,5636
03,5915
02,6163
01,6265
00,6179
23,5998
22,5741
21,5414
20,5100
19,4844
18,4562
17,4287
16,4041
15,3806
14,3598
13,3457
12,3438
11,3503
10,3643
09,3866
08,4120
07,4450
06,4916
05,5366
04,5713
03,5946
02,6185
01,6307
00,6234
23,6028
22,5759
21,5454
20,5144
19,4927
18,4634
17,4352
16,4118
15,3875
14,3664
13,3487
12,3486
11,3530
10,3690
09,3896
08,4143
07,4465
06,4861
05,5398
04,5778
03,6060
02,6353
01,6444
00,6399
23,6217
22,5982
21,5708
20,5426
19,5163
18,4860
17,4530
16,4270
15,4017
14,3760
13,3628
12,3636
11,3681
10,3833
09,4067
08,4347
07,4727
06,5267
05,5850
04,6302
03,6657
02,6915
01,7074
00,6995
23,6841
22,6548
21,6238
20,5879
19,5614
18,5303
17,4968
16,4696
15,4422
14,4169
13,3996
12,3967
11,3967
10,4073
09,4313
08,4624
07,4991
06,5481
05,5978
04,6372
03,6660
02,6958
01,7115
00,7041
23,6886
22,6677
21,6423
20,6065
19,5709
18,5338
17,4991
16,4603
15,4236
14,3970
13,4007
12,4096
11,4162
10,4277
09,4445
08,4633
07,4935
06,5309
05,5781
04,6225
03,6572
02,6934
01,7094
00,7076
23,6911
22,6655
21,6298
20,5869
19,5449
18,4999
17,4560
16,4163
15,3819
14,3573
13,3542
12,3631
11,3774
10,3965
09,4214
08,4543
07,4940
06,5414
05,5893
04,6227
03,6488
02,6759
01,6937
00,6891
23,6689
22,6394
21,6060
20,5717
19,5477
18,5114
17,4783
16,4499
15,4252
14,3991
13,3844
12,3862
11,3940
10,4123
09,4387
08,4726
07,5122
06,5601
05,6068
04,6396
03,6631
02,6857
01,7015
00,6973
23,6810
22,6546
21,6208
20,5856
19,5574
18,5237
17,4919
16,4610
15,4348
14,4094
13,3916
12,3934
11,4017
10,4205
09,4457
08,4807
07,5202
06,5729
05,6276
04,6722
03,7011
02,7292
01,7478
00,7460
23,5166
22,4991
21,4747
20,4425
19,4194
18,3963
17,3731
16,3610
15,3543
14,3456
13,3270
12,3096
11,3041
10,3086
09,3181
08,3301
07,3488
06,3777
05,4095
04,4286
03,4403
02,4294
01,4238
00,4248
23,4195
22,4111
21,4084
20,4061
19,3963
18,3944
17,3846
16,3815
15,3763
14,3720
13,3539
12,3384
11,3333
10,3386
09,3490
08,3633
07,3833
06,4151
05,4495
04,4688
03,4840
02,4760
01,4730
00,4811
23,4886
22,4973
21,4636
20,4348
19,4140
18,3843
17,3582
16,3376
15,3289
14,3224
13,3061
12,2902
11,2869
10,2926
09,3035
08,3225
07,3467
06,3826
05,4252
04,4608
03,5002
02,5261
01,5494
00,5469
23,5274
22,4978
21,4608
20,4234
19,3850
18,3488
17,3175
16,2907
15,2723
14,2652
13,2684
12,2682
11,2721
10,2816
09,2942
08,3115
07,3346
06,3640
05,3934
04,4230
03,4511
02,4756
01,4965
00,4959
23,4793
22,4539
21,4237
20,3911
19,3636
18,3357
17,3102
16,2902
15,2740
14,2674
13,2672
12,2656
11,2670
10,2738
09,2864
08,3035
07,3257
06,3586
05,3882
04,4158
03,4420
02,4541
01,4730
00,4746
23,4580
22,4352
21,4094
20,3814
19,3597
18,3405
17,3207
16,3076
15,3035
14,2995
13,2865
12,2717
11,2674
10,2735
09,2854
08,3005
07,3249
06,3598
05,3977
04,4301
03,4574
02,4647
01,4807
00,4802
23,4661
22,4437
21,4189
20,3930
19,3728
18,3487
17,3285
16,3187
15,3133
14,3072
13,2946
12,2798
11,2770
10,2829
09,2963
08,3127
07,3400
06,3767
05,4187
04,4510
03,4786
02,4841
01,5031
00,5029
23,4909
22,4730
21,4537
20,4375
19,4114
18,3926
17,3741
16,3576
15,3457
14,3331
13,3189
12,3043
11,3019
10,3082
09,3233
08,3425
07,3685
06,4045
05,4433
04,4705
03,4868
02,4781
01,4847
00,4835
23,4776
22,4654
21,4506
20,4358
19,4245
18,4068
17,3906
16,3768
15,3645
14,3568
13,3408
12,3253
11,3237
10,3292
09,3443
08,3629
07,3893
06,4311
05,4740
04,5034
03,5273
02,5313
01,5452
00,5469
23,5343
22,5140
21,4932
20,4687
19,4529
18,4340
17,4166
16,3988
15,3868
14,3829
13,3650
12,3487
11,3428
10,3433
09,3508
08,3650
07,3897
06,4278
05,4709
04,5053
03,5368
02,5524
01,5720
00,5720
23,5605
22,5412
21,5147
20,4829
19,4523
18,4185
17,3798
16,3431
15,3130
14,2995
13,3060
12,3086
11,3144
10,3273
09,3430
08,3644
07,3931
06,4291
05,4662
04,4993
03,5339
02,5574
01,5816
00,5873
23,5755
22,5523
21,5254
20,4912
19,4603
18,4250
17,3890
16,3574
15,3317
14,3167
13,3191
12,3199
11,3227
10,3365
09,3523
08,3760
07,4043
06,4435
05,4806
04,5106
03,5380
02,5505
01,5754
00,5755
23,5648
22,5435
21,5133
20,4836
19,4578
18,4313
17,4040
16,3847
15,3671
14,3519
13,3381
12,3238
11,3228
10,3301
09,3422
08,3616
07,3907
06,4312
05,4728
04,5000
03,5227
02,5248
01,5410
00,5390
23,5231
22,5003
21,4733
20,4461
19,4263
18,4092
17,3911
16,3780
15,3694
14,3589
13,3419
12,3240
11,3186
10,3240
09,3350
08,3487
07,3712
06,4042
05,4379
04,4604
03,4714
02,4591
01,4594
00,4533
23,4449
22,4265
21,4176
20,4068
19,3984
18,3970
17,3957
16,3996
15,3997
14,3986
13,3835
12,3643
11,3632
10,3692
09,3798
08,3987
07,4271
06,4628
05,5003
04,5215
03,5395
02,5361
01,5482
00,5485
23,5350
22,5135
21,4862
20,4549
19,4283
18,4029
17,3760
16,3576
15,3430
14,3323
13,3173
12,3035
11,3023
10,3098
09,3223
08,3421
07,3658
06,4020
05,4418
04,4775
03,5066
02,5210
01,5411
00,5308
23,5119
22,4858
21,4562
20,4258
19,3991
18,3680
17,3388
16,3116
15,2916
14,2843
13,2873
12,2857
11,2889
10,2980
09,3119
08,3315
07,3558
06,3895
05,4226
04,4522
03,4791
02,4943
01,5124
00,5071
23,4918
22,4695
21,4414
20,4171
19,3926
18,3657
17,3395
16,3163
15,2962
14,2861
13,2936
12,2963
11,3075
10,3212
09,3376
08,3602
07,3900
06,4278
05,4592
04,4903
03,5223
02,5442
01,5696
00,5735
23,5642
22,5493
21,5268
20,5012
19,4745
18,4448
17,4134
16,3828
15,3558
14,3387
13,3447
12,3480
11,3565
10,3720
09,3902
08,4148
07,4431
06,4766
05,5125
04,5430
03,5712
02,5836
01,6066
00,6104
23,6005
22,5816
21,5593
20,5294
19,5080
18,4820
17,4550
16,4312
15,4104
14,3947
13,3825
12,3692
11,3687
10,3767
09,3949
08,4172
07,4454
06,4830
05,5254
04,5591
03,5799
02,5858
01,6116
00,6171
23,6013
22,5799
21,5543
20,5314
19,5125
18,4849
17,4602
16,4435
15,4281
14,4137
13,3998
12,3848
11,3818
10,3915
09,4056
08,4280
07,4596
06,4996
05,5433
04,5765
03,6035
02,6161
01,6357
00,6352
23,6190
22,5949
21,5641
20,5354
19,5099
18,4820
17,4543
16,4306
15,4108
14,3913
13,3759
12,3585
11,3569
10,3633
09,3777
08,3988
07,4276
06,4701
05,5186
04,5573
03,5846
02,5945
01,6225
00,6325
23,6258
22,5995
21,5683
20,5327
19,5029
18,4710
17,4394
16,4096
15,3864
14,3682
13,3532
12,3370
11,3368
10,3455
09,3599
08,3821
07,4109
06,4542
05,5030
04,5432
03,5750
02,5903
01,6082
00,6027
23,5832
22,5577
21,5271
20,4949
19,4680
18,4388
17,4068
16,3830
15,3645
14,3500
13,3346
12,3216
11,3184
10,3238
09,3349
08,3532
07,3763
06,4116
05,4539
04,4897
03,5140
02,5280
01,5404
00,5326
23,5146
22,4916
21,4652
20,4334
19,4039
18,3764
17,3455
16,3212
15,2979
14,2855
13,2910
12,2920
11,2970
