Time,Demand
01,4612
00,4459
23,4237
22,4016
21,3749
20,3478
19,3243
18,3084
17,2999
16,2924
15,2913
14,2861
13,2738
12,2586
11,2564
10,2606
09,2710
08,2880
07,3123
06,3490
05,3888
04,4182
03,4282
02,4298
01,4393
00,4286
23,4082
22,3896
21,3635
20,3356
19,3160
18,3004
17,2892
16,2848
15,2870
14,2835
13,2696
12,2551
11,2514
10,2553
09,2666
08,2819
07,3044
06,3410
05,3817
04,4072
03,4178
02,4208
01,4258
00,4134
23,3905
22,3696
21,3423
20,3190
19,3003
18,2868
17,2793
16,2773
15,2798
14,2790
13,2634
12,2474
11,2416
10,2445
09,2514
08,2663
07,2865
06,3180
05,3531
04,3814
03,3945
02,3954
01,3955
00,3808
23,3605
22,3396
21,3115
20,2889
19,2678
18,2520
17,2429
16,2400
15,2373
14,2344
13,2383
12,2357
11,2358
10,2417
09,2500
08,2633
07,2800
06,3037
05,3263
04,3421
03,3519
02,3490
01,3454
00,3331
23,3057
22,2812
21,2596
20,2485
19,2408
18,2383
17,2398
16,2430
15,2475
14,2470
13,2470
12,2420
11,2401
10,2425
09,2480
08,2579
07,2708
06,2918
05,3111
04,3183
03,3182
02,3033
01,2955
00,2789
23,2610
22,2499
21,2402
20,2377
19,2387
18,2423
17,2494
16,2588
15,2720
14,2756
13,2601
12,2441
11,2376
10,2374
09,2407
08,2508
07,2635
06,2873
05,3094
04,3211
03,3180
02,3013
01,2897
00,2707
23,2605
22,2729
21,2773
20,2645
19,2546
18,2564
17,2534
16,2617
15,2738
14,2761
13,2635
12,2460
11,2380
10,2395
09,2444
08,2541
07,2681
06,2942
05,3211
04,3381
03,3392
02,3295
01,3172
00,2966
23,2740
22,2572
21,2450
20,2406
19,2381
18,2402
17,2476
16,2594
15,2742
14,2796
13,2640
12,2476
11,2394
10,2392
09,2450
08,2517
07,2657
06,2897
05,3138
04,3271
03,3251
02,3088
01,2974
00,2786
23,2590
22,2468
21,2412
20,2345
19,2343
18,2382
17,2477
16,2572
15,2751
14,2789
13,2649
12,2474
11,2426
10,2456
09,2525
08,2625
07,2788
06,3027
05,3319
04,3471
03,3472
02,3332
01,3243
00,3049
23,3012
22,2989
21,3470
20,2931
19,2923
18,2894
17,2773
16,2755
15,2796
14,2781
13,2616
12,2440
11,2380
10,2377
09,2439
08,2545
07,2706
06,3021
05,3252
04,3474
03,3550
02,3454
01,3398
00,3328
23,3159
22,2911
21,2624
20,2420
19,2306
18,2265
17,2268
16,2297
15,2330
14,2364
13,2364
12,2330
11,2328
10,2362
09,2421
08,2521
07,2657
06,2853
05,3043
04,3187
03,3217
02,3148
01,3063
00,2853
23,2643
22,2466
21,2338
20,2278
19,2269
18,2301
17,2358
16,2403
15,2469
14,2498
13,2478
12,2400
11,2387
10,2419
09,2484
08,2575
07,2704
06,2900
05,3083
04,3164
03,3159
02,3028
01,2910
00,2735
23,2556
22,2445
21,2382
20,2340
19,2378
18,2420
17,2508
16,2642
15,2756
14,2800
13,2632
12,2469
11,2408
10,2442
09,2487
08,2592
07,2754
06,3020
05,3272
04,3417
03,3446
02,3348
01,3327
00,3232
23,3092
22,3001
21,2903
20,2808
19,2756
18,2764
17,2900
16,2928
15,2961
14,2953
13,2775
12,2632
11,2597
10,2649
09,2745
08,2921
07,3103
06,3430
05,3781
04,4017
03,4172
02,4230
01,4234
00,4142
23,3938
22,3738
21,3502
20,3273
19,3125
18,3006
17,2956
16,2967
15,2989
14,2945
13,2752
12,2589
11,2537
10,2581
09,2677
08,2826
07,3018
06,3388
05,3781
04,4103
03,4271
02,4344
01,4397
00,4233
23,4030
22,3860
21,3559
20,3311
19,3093
18,2949
17,2855
16,2846
15,2889
14,2877
13,2721
12,2544
11,2481
10,2518
09,2589
08,2734
07,2958
06,3304
05,3680
04,3957
03,4081
02,4122
01,4139
00,3990
23,3732
22,3530
21,3286
20,3062
19,2931
18,2813
17,2768
16,2789
15,2842
14,2836
13,2672
12,2486
11,2435
10,2458
09,2545
08,2674
07,2896
06,3214
05,3591
04,3861
03,4005
02,4033
01,4031
00,3875
23,3646
22,3455
21,3297
20,3169
19,3049
18,2935
17,2830
16,2752
15,2649
14,2597
13,2648
12,2643
11,2680
10,2797
09,2921
08,3101
07,3339
06,3607
05,3825
04,3984
03,4092
02,4109
01,4099
00,3928
23,3700
22,3462
21,3259
20,3083
19,2944
18,2811
17,2750
16,2674
15,2610
14,2565
13,2532
12,2489
11,2498
10,2576
09,2666
08,2815
07,2992
06,3275
05,3506
04,3661
03,3722
02,3659
01,3671
00,3618
23,3430
22,3291
21,3127
20,2961
19,2865
18,2798
17,2791
16,2824
15,2863
14,2870
13,2682
12,2530
11,2471
10,2506
09,2582
08,2694
07,2901
06,3190
05,3509
04,3727
03,3793
02,3710
01,3706
00,3598
23,3430
22,3236
21,3044
20,2852
19,2753
18,2687
17,2695
16,2813
15,2860
14,2847
13,2652
12,2483
11,2418
10,2437
09,2519
08,2638
07,2825
06,3115
05,3422
04,3638
03,3693
02,3608
01,3527
00,3358
23,3327
22,3199
21,3052
20,2894
19,2742
18,2687
17,2678
16,2748
15,2847
14,2847
13,2665
12,2481
11,2422
10,2442
09,2518
08,2613
07,2772
06,3051
05,3336
04,3543
03,3666
02,2633
01,3542
00,3332
23,3157
22,3041
21,2907
20,2793
19,2753
18,2726
17,2777
16,2878
15,2907
14,2879
13,2639
12,2487
11,2420
10,2391
09,2478
08,2574
07,2699
06,2960
05,3248
04,3419
03,3480
02,3372
01,3340
00,3140
23,3005
22,2803
21,2635
20,2506
19,2470
18,2494
17,2539
16,2562
15,2463
14,2401
13,2373
12,2318
11,2333
10,2384
09,2481
08,2602
07,2682
06,2905
05,3146
04,3289
03,3338
02,3219
01,3088
00,2900
23,2724
22,2648
21,2541
20,2483
19,2500
18,2545
17,2655
16,2830
15,2955
14,2945
13,2683
12,2487
11,2405
10,2382
09,2425
08,2499
07,2605
06,2856
05,3092
04,3212
03,3252
02,3060
01,2895
00,2703
23,2508
22,2407
21,2339
20,2328
19,2348
18,2439
17,2553
16,2740
15,2937
14,2993
13,2750
12,2521
11,2426
10,2404
09,2422
08,2501
07,2600
06,2814
05,3048
04,3161
03,3182
02,2983
01,2779
00,2556
23,2416
22,2331
21,2280
20,2307
19,2377
18,2480
17,2647
16,2870
15,3076
14,3064
13,2755
12,2531
11,2422
10,2410
09,2441
08,2476
07,2622
06,2832
05,3070
04,3199
03,3229
02,3038
01,2843
00,2635
23,2469
22,2378
21,2353
20,2347
19,2388
18,2452
17,2575
16,2727
15,2916
14,2933
13,2661
12,2441
11,2345
10,2334
09,2356
08,2423
07,2541
06,2700
05,2964
04,3097
03,3132
02,2959
01,2755
00,2561
23,2425
22,2282
21,2196
20,2186
19,2211
18,2274
17,2336
16,2415
15,2461
14,2442
13,2395
12,2328
11,2323
10,2338
09,2395
08,2469
07,2606
06,2786
05,2963
04,3053
03,3109
02,2974
01,2800
00,2645
23,2525
22,2538
21,2489
20,2540
19,2475
18,2497
17,2572
16,2543
15,2560
14,2533
13,2439
12,2354
11,2355
10,2383
09,2440
08,2551
07,2662
06,2867
05,3052
04,3161
03,3227
02,3157
01,3040
00,2844
23,2687
22,2653
21,2563
20,2516
19,2528
18,2576
17,2679
16,2823
15,2904
14,2869
13,2620
12,2445
11,2366
10,2372
09,2414
08,2496
07,2716
06,2938
05,3165
04,3300
03,3345
02,3225
01,3107
00,3011
23,2952
22,2815
21,2710
20,2789
19,2696
18,2799
17,2725
16,2768
15,2830
14,2832
13,2600
12,2406
11,2338
10,2349
09,2389
08,2473
07,2618
06,2854
05,3107
04,3242
03,3303
02,3141
01,3008
00,2816
23,2650
22,2644
21,2539
20,2481
19,2473
18,2513
17,2615
16,2744
15,2917
14,2941
13,2672
12,2453
11,2384
10,2362
09,2396
08,2466
07,2592
06,2821
05,3050
04,3185
03,3232
02,3069
01,2866
00,2684
23,2503
22,2402
21,2349
20,2342
19,2392
18,2473
17,2611
16,2842
15,3100
14,3135
13,2840
12,2583
11,2474
10,2439
09,2461
08,2508
07,2678
06,2890
05,3086
04,3193
03,3222
02,3046
01,2775
00,2526
23,7378
22,7104
21,6709
20,6315
19,5943
18,5433
17,4959
16,4533
15,4162
14,3853
13,3697
12,3701
11,3752
10,3880
09,4138
08,4433
07,4831
06,5385
05,6001
04,6472
03,6848
02,7179
01,7347
00,7287
23,7044
22,6701
21,6269
20,5798
19,5378
18,4941
17,4489
16,4133
15,3841
14,3618
13,3449
12,3435
11,3479
10,3607
09,3840
08,4118
07,4494
06,4983
05,5478
04,5860
03,6154
02,6499
01,6605
00,6465
23,6205
22,5855
21,5416
20,4986
19,4556
18,4167
17,3787
16,3443
15,3156
14,2972
13,2939
12,3046
11,3136
10,3303
09,3500
08,3757
07,4068
06,4492
05,4959
04,5334
03,5660
02,6001
01,6135
00,6038
23,5826
22,5545
21,5191
20,4796
19,4440
18,4064
17,3726
16,3405
15,3148
14,2962
13,2913
12,3003
11,3123
10,3255
09,3475
08,3724
07,4039
06,4447
05,4884
04,5269
03,5620
02,5915
01,6061
00,5994
23,5773
22,5472
21,5111
20,4676
19,4348
18,4001
17,3694
16,3469
15,3261
14,3076
13,2929
12,2906
11,2908
10,3009
09,3171
08,3410
07,3737
06,4202
05,4717
04,5129
03,5480
02,5755
01,5836
00,5727
23,5506
22,5167
21,4836
20,4451
19,4124
18,3767
17,3491
16,3277
15,3112
14,2976
13,2821
12,2782
11,2750
10,2842
09,3009
08,3237
07,3543
06,3968
05,4427
04,4816
03,5112
02,5333
01,5385
00,5262
23,5016
22,4694
21,4337
20,4032
19,3764
18,3497
17,3257
16,3100
15,2980
14,2868
13,2744
12,2689
11,2668
10,2731
09,2867
08,3054
07,3324
06,3699
05,4097
04,4426
03,4598
02,4732
01,4762
00,4592
23,4351
22,4084
21,3799
20,3569
19,3417
18,3214
17,3044
16,2951
15,2871
14,2803
13,2699
12,2643
11,2628
10,2676
09,2795
08,2970
07,3219
06,3594
05,3980
04,4215
03,4325
02,4426
01,4461
00,4355
23,4195
22,4004
21,3826
20,3658
19,3551
18,3445
17,3327
16,3255
15,3196
14,3057
13,2913
12,2852
11,2834
10,2893
09,3020
08,3193
07,3447
06,3800
05,4166
04,4414
03,4547
02,4749
01,4875
00,4783
23,4604
22,4396
21,4156
20,3915
19,3678
18,3509
17,3305
16,3117
15,2945
14,2795
13,2761
12,2853
11,2935
10,3056
09,3218
08,3426
07,3679
06,4047
05,4408
04,4688
03,4863
02,5112
01,5182
00,5075
23,4887
22,4636
21,4393
20,4149
19,3951
18,3739
17,3494
16,3294
15,3111
14,2966
13,2911
12,2994
11,3078
10,3212
09,3394
08,3638
07,3996
06,4406
05,4813
04,5133
03,5336
02,5561
01,5688
00,5624
23,5452
22,5209
21,4930
20,4627
19,4419
18,4126
17,3859
16,3631
15,3420
14,3207
13,3066
12,3044
11,3058
10,3145
09,3307
08,3535
07,3834
06,4237
05,4646
04,4994
03,5204
02,5389
01,5479
00,5457
23,5376
22,5129
21,4843
20,4515
19,4307
18,4042
17,3761
16,3524
15,3332
14,3169
13,3009
12,2956
11,2972
10,3073
09,3262
08,3487
07,3822
06,4290
05,4790
04,5196
03,5488
02,5731
01,5873
00,5813
23,5666
22,5390
21,5090
20,4741
19,4481
18,4166
17,3892
16,3673
15,3493
14,3316
13,3161
12,3131
11,3156
10,3296
09,3477
08,3733
07,4067
06,4478
05,4943
04,5321
03,5539
02,5727
01,5915
00,5913
23,5736
22,5450
21,5120
20,4798
19,4545
18,4256
17,4033
16,3759
15,3583
14,3382
13,3228
12,3215
11,3255
10,3368
09,3556
08,3797
07,4140
06,4567
05,5056
04,5442
03,5678
02,5862
01,6036
00,5960
23,5759
22,5508
21,5201
20,4875
19,4593
18,4300
17,4016
16,3784
15,3587
14,3379
13,3194
12,3164
11,3172
10,3267
09,3466
08,3682
07,4015
06,4449
05,4873
04,5249
03,5465
02,5761
01,5834
00,5716
23,5485
22,5172
21,4844
20,4494
19,4160
18,3847
17,3572
16,3301
15,3079
14,2906
13,2875
12,2991
11,3089
10,3247
09,3425
08,3656
07,3961
06,4353
05,4749
04,5041
03,5266
02,5559
01,5680
00,5606
23,5393
22,5111
21,4760
20,4420
19,4109
18,3793
17,3508
16,3257
15,3029
14,2874
13,2801
12,2874
11,2944
10,3069
09,3240
08,3458
07,3777
06,4133
05,4502
04,4773
03,4962
02,5151
01,5263
00,5179
23,4979
22,4691
21,4379
20,4085
19,3859
18,3600
17,3384
16,3239
15,3113
14,2986
13,2854
12,2823
11,2819
10,2913
09,3066
08,3243
07,3518
06,3884
05,4269
04,4532
03,4692
02,4829
01,4926
00,4850
23,4695
22,4500
21,4299
20,4093
19,3914
18,3737
17,3531
16,3375
15,3258
14,3098
13,2971
12,2924
11,2906
10,2986
09,3132
08,3338
07,3627
06,4005
05,4399
04,4661
03,4756
02,4819
01,4995
00,5078
23,5003
22,4887
21,4664
20,4398
19,4167
18,3921
17,3687
16,3483
15,3303
14,3132
13,2961
12,2901
11,2902
10,2993
09,3161
08,3405
07,3705
06,4117
05,4540
04,4796
03,4946
02,5066
01,5133
00,5088
23,4931
22,4771
21,4498
20,4268
19,3985
18,3738
17,3503
16,3330
15,3174
14,2993
13,2851
12,2789
11,2776
10,2850
09,2999
08,3183
07,3441
06,3810
05,4214
04,4522
03,4727
02,4892
01,5054
00,5019
23,4890
22,4696
21,4400
20,4084
19,3801
18,3459
17,3141
16,2896
15,2703
14,2597
13,2574
12,2606
11,2641
10,2716
09,2867
08,3056
07,3325
06,3666
05,4037
04,4343
03,4569
02,4793
01,4872
00,4767
23,4571
22,4337
21,4049
20,3767
19,3489
18,3228
17,2981
16,2747
15,2603
14,2502
13,2500
12,2575
11,2630
10,2715
09,2855
08,3041
07,3300
06,3614
05,3934
04,4194
03,4338
02,4529
01,4573
00,4423
23,4229
22,3965
21,3705
20,3489
19,3283
18,3088
17,2946
16,2776
15,2657
14,2556
13,2545
12,2595
11,2637
10,2721
09,2852
08,3047
07,3308
06,3629
05,3934
04,4156
03,4251
02,4362
01,4413
00,4326
23,4150
22,3943
21,3755
20,3582
19,3481
18,3361
17,3247
16,3137
15,3051
14,2950
13,2806
12,2775
11,2757
10,2843
09,2976
08,3183
07,3470
06,3845
05,4246
04,4528
03,4657
02,4749
01,4850
00,4829
23,4663
22,4431
21,4179
20,3973
19,3836
18,3689
17,3542
16,3438
15,3330
14,3214
13,3083
12,3034
11,3075
10,3187
09,3396
08,3627
07,3934
06,4352
05,4785
04,5069
03,5220
02,5369
01,5487
00,5516
23,5408
22,5157
21,4854
20,4504
19,4215
18,3901
17,3652
16,3478
15,3343
14,3164
13,2962
12,2899
11,2888
10,2978
09,3133
08,3338
07,3656
06,4082
05,4547
04,4955
03,5215
02,5429
01,5551
00,5490
23,5284
22,4998
21,4732
20,4439
19,4192
18,3940
17,3672
16,3486
15,3337
14,3167
13,2971
12,2888
11,2896
10,2995
09,3139
08,3346
07,3627
06,4052
05,4498
04,4827
03,5026
02,5185
01,5322
00,5268
23,5062
22,4802
21,4502
20,4210
19,3959
18,3693
17,3458
16,3272
15,3158
14,2995
13,2801
12,2702
11,2678
10,2724
09,2839
08,3029
07,3324
06,3697
05,4110
04,4439
03,4617
02,4811
01,4853
00,4717
23,4494
22,4246
21,3971
20,3702
19,3453
18,3185
17,2952
16,2729
15,2567
14,2448
13,2453
12,2499
11,2541
10,2629
09,2728
08,2898
07,3111
06,3427
05,3706
04,3946
03,4063
02,4199
01,4214
00,4043
23,3823
22,3575
21,3328
20,3162
19,2982
18,2852
17,2698
16,2610
15,2506
14,2469
13,2444
12,2443
11,2449
10,2495
09,2579
08,2725
07,2916
06,3179
05,3435
04,3595
03,3624
02,3650
01,3631
00,3485
23,3263
22,3032
21,2860
20,2746
19,2695
18,2677
17,2662
16,2702
15,2771
14,2747
13,2612
12,2524
11,2482
10,2501
09,2578
08,2693
07,2877
06,3173
05,3502
04,3705
03,3676
02,3626
01,3619
00,3486
23,3293
22,3117
21,2969
20,2844
19,2801
18,2778
17,2756
16,2784
15,2848
14,2835
13,2687
12,2577
11,2534
10,2567
09,2655
08,2792
07,2990
06,3288
05,3584
04,3750
03,3708
02,3604
01,3546
00,3389
23,3173
22,2987
21,2837
20,2748
19,2691
18,2669
17,2670
16,2703
15,2774
14,2748
13,2603
12,2489
11,2423
10,2434
09,2500
08,2586
07,2755
06,2999
05,3244
04,3397
03,3344
02,3249
01,3168
00,3024
23,2850
22,2723
21,2643
20,2581
19,2612
18,2564
17,2624
16,2681
15,2746
14,2729
13,2597
12,2483
11,2424
10,2455
09,2519
08,2640
07,2821
06,3103
05,3402
04,3557
03,3555
02,3499
01,3515
00,3416
23,3297
22,3167
21,3079
20,2971
19,2919
18,2865
17,2850
16,2841
15,2867
14,2788
13,2650
12,2526
11,2468
10,2510
09,2571
08,2724
07,2911
06,3230
05,3529
04,3708
03,3707
02,3721
01,3814
00,3792
23,3617
22,3442
21,3351
20,3151
19,3004
18,2889
17,2751
16,2641
15,2501
14,2413
13,2444
12,2478
11,2529
10,2594
09,2732
08,2945
07,3191
06,3501
05,3781
04,3981
03,4102
02,4236
01,4338
00,4262
23,4110
22,3908
21,3681
20,3501
19,3317
18,3140
17,2980
16,2812
15,2662
14,2573
13,2563
12,2577
11,2622
10,2708
09,2836
08,3018
07,3274
06,3635
05,3955
04,4230
03,4358
02,4411
01,4512
00,4444
23,4323
22,4101
21,3869
20,3628
19,3460
18,3281
17,3127
16,3014
15,2972
14,2848
13,2698
12,2605
11,2575
10,2621
09,2722
08,2883
07,3121
06,3485
05,3828
04,4025
03,4069
02,4061
01,4033
00,3864
23,3611
22,3350
21,3154
20,2994
19,2879
18,2788
17,2749
16,2744
15,2808
14,2784
13,2633
12,2510
11,2453
10,2460
09,2513
08,2619
07,2775
06,3033
05,3295
04,3429
03,3408
02,3285
01,3216
00,3066
23,2914
22,2815
21,2739
20,2670
19,2625
18,2598
17,2606
16,2662
15,2736
14,2748
13,2618
12,2480
11,2412
10,2426
09,2470
08,2567
07,2687
06,2915
05,3140
04,3288
03,3267
02,3094
01,3030
00,2897
23,2759
22,2719
21,2705
20,2662
19,2640
18,2720
17,2759
16,2750
15,2820
14,2775
13,2629
12,2478
11,2411
10,2400
09,2467
08,2564
07,2692
06,2939
05,3200
04,3359
03,3355
02,3230
01,3271
00,3259
23,3090
22,2939
21,2774
20,2672
19,2625
18,2612
17,2611
16,2678
15,2733
14,2704
13,2580
12,2444
11,2374
10,2375
09,2423
08,2502
07,2658
06,2854
05,3062
04,3200
03,3159
02,3021
01,2920
00,2754
23,2606
22,2530
21,2550
20,2536
19,2533
18,2526
17,2535
16,2501
15,2442
14,2403
13,2440
12,2442
11,2472
10,2546
09,2651
08,2806
07,3012
06,3293
05,3567
04,3783
03,3937
02,4107
01,4279
00,4322
23,4284
22,4148
21,3960
20,3800
19,3643
18,3502
17,3352
16,3173
15,2987
14,2828
13,2820
12,2842
11,2912
10,3071
09,3264
08,3510
07,3831
06,4214
05,4606
04,4902
03,5115
02,5249
01,5446
00,5466
23,5299
22,5022
21,4736
20,4388
19,4064
18,3760
17,3506
16,3313
15,3178
14,3042
13,2879
12,2759
11,2756
10,2846
09,2971
08,3157
07,3460
06,3889
05,4331
04,4708
03,4941
02,5113
01,5245
00,5130
23,4931
22,4666
21,4368
20,4060
19,3815
18,3582
17,3363
16,3232
15,3118
14,3025
13,2856
12,2741
11,2703
10,2781
09,2900
08,3105
07,3380
06,3766
05,4220
04,4546
03,4752
02,4852
01,4924
00,4791
23,4546
22,4275
21,3998
20,3721
19,3518
18,3313
17,3153
16,3067
15,3017
14,2933
13,2772
12,2657
11,2623
10,2678
09,2774
08,2958
07,3170
06,3541
05,3944
04,4238
03,4380
02,4384
01,4431
00,4280
23,4087
22,3853
21,3591
20,3329
19,3161
18,3019
17,2918
16,2881
15,2878
14,2833
13,2686
12,2544
11,2501
10,2539
09,2618
08,2773
07,2995
06,3339
05,3721
04,3971
03,4084
02,4081
01,4070
00,3903
23,3703
22,3448
21,3239
20,3052
19,2908
18,2813
17,2758
16,2753
15,2787
14,2763
13,2622
12,2466
11,2404
10,2421
09,2483
08,2605
07,2788
06,3088
05,3385
04,3586
03,3640
02,3605
01,3549
00,3352
23,3124
22,2906
21,2731
20,2605
19,2513
18,2459
17,2410
16,2384
15,2356
14,2354
13,2399
12,2389
11,2381
10,2411
09,2481
08,2576
07,2735
06,2948
05,3131
04,3257
03,3276
02,3228
01,3138
00,2942
23,2761
22,2602
21,2501
20,2432
19,2415
18,2432
17,2441
16,2469
15,2471
14,2472
13,2461
12,2434
11,2410
10,2453
09,2509
08,2608
07,2772
06,3001
05,3212
04,3338
03,3360
02,3288
01,3339
00,3301
23,3213
22,3103
21,3000
20,2910
19,2931
18,3022
17,3041
16,3064
15,3097
14,3004
13,2850
12,2700
11,2660
10,2704
09,2773
08,2910
07,3087
06,3407
05,3718
04,3924
03,3991
02,3892
01,3922
00,3858
23,3767
22,3625
21,3412
20,3200
19,3077
18,2990
17,2937
16,2927
15,2938
14,2895
13,2759
12,2608
11,2568
10,2600
09,2687
08,2826
07,3021
06,3332
05,3639
04,3848
03,3881
02,3779
01,3792
00,3738
23,3514
22,3283
21,3110
20,2963
19,2873
18,2797
17,2786
16,2821
15,2868
14,2840
13,2683
12,2546
11,2480
10,2519
09,2589
08,2717
07,2903
06,3214
05,3539
04,3704
03,3751
02,3641
01,3648
00,3580
23,3427
22,3255
21,3162
20,3094
19,2967
18,2947
17,2909
16,2938
15,2977
14,2927
13,2802
12,2646
11,2599
10,2649
09,2737
08,2870
07,3070
06,3349
05,3670
04,3870
03,3941
02,3819
01,3811
00,3726
23,3689
22,3631
21,3513
20,3428
19,3310
18,3178
17,3060
16,2996
15,2953
14,2886
13,2753
12,2624
11,2576
10,2641
09,2754
08,2916
07,3142
06,3479
05,3854
04,4125
03,4282
02,4306
01,4315
00,4190
23,4036
22,3871
21,3583
20,3305
19,3070
18,2852
17,2688
16,2560
15,2448
14,2408
13,2423
12,2439
11,2444
10,2531
09,2640
08,2806
07,3005
06,3315
05,3589
04,3849
03,4024
02,4103
01,4205
00,4096
23,3869
22,3604
21,3349
20,3140
19,2938
18,2828
17,2696
16,2617
15,2541
14,2489
13,2475
12,2440
11,2453
10,2519
09,2633
08,2775
07,2991
06,3311
05,3585
04,3806
03,3933
02,3964
01,4039
00,3924
23,3722
22,3489
21,3271
20,3093
19,2977
18,2868
17,2804
16,2771
15,2803
14,2779
13,2649
12,2506
11,2448
10,2483
09,2570
08,2714
07,2933
06,3261
05,3601
04,3853
03,3943
02,3915
01,3935
00,3813
23,3633
22,3418
21,3228
20,3046
19,2925
18,2838
17,2809
16,2801
15,2844
14,2835
13,2690
12,2518
11,2472
10,2508
09,2589
08,2717
07,2926
06,3227
05,3576
04,3822
03,3945
02,3898
01,3956
00,3860
23,3684
22,3506
21,3331
20,3182
19,3102
18,3009
17,2950
16,2945
15,2927
14,2875
13,2728
12,2583
11,2555
10,2600
09,2710
08,2855
07,3067
06,3409
05,3748
04,3984
03,4081
02,4035
01,4028
00,3901
23,3706
22,3494
21,3299
20,3112
19,2996
18,2885
17,2836
16,2822
15,2848
14,2813
13,2667
12,2510
11,2454
10,2477
09,2560
08,2705
07,2882
06,3203
05,3521
04,3746
03,3860
02,3793
01,3774
00,3678
23,3534
22,3331
21,3134
20,2984
19,2878
18,2790
17,2768
16,2762
15,2789
14,2734
13,2602
12,2438
11,2369
10,2383
09,2435
08,2547
07,2711
06,2995
05,3287
04,3480
03,3571
02,3490
01,3477
00,3381
23,3242
22,3036
21,2875
20,2732
19,2603
18,2502
17,2451
16,2428
15,2379
14,2346
13,2356
12,2330
11,2331
10,2381
09,2462
08,2582
07,2772
06,3013
05,3239
04,3421
03,3520
02,3526
01,3530
00,3353
23,3170
22,2981
21,2792
20,2691
19,2594
18,2535
17,2515
16,2503
15,2470
14,2436
13,2438
12,2383
