Time,Demand
02,3313
01,3311
00,3208
23,3054
22,2881
21,2749
20,2616
19,2562
18,2534
17,2550
16,2585
15,2586
14,2571
13,2467
12,2400
11,2390
10,2432
09,2487
08,2591
07,2735
06,2945
05,3120
04,3227
03,3334
02,3439
01,3439
00,3322
23,3210
22,3045
21,2895
20,2759
19,2719
18,2695
17,2710
16,2771
15,2829
14,2806
13,2562
12,2474
11,2443
10,2453
09,2510
08,2584
07,2754
06,2981
05,3192
04,3347
03,3472
02,3584
01,3552
00,3482
23,3341
22,3174
21,3029
20,2890
19,2813
18,2778
17,2784
16,2864
15,2939
14,2956
13,2703
12,2502
11,2446
10,2474
09,2519
08,2599
07,2741
06,2965
05,3238
04,3367
03,3468
02,3542
01,3446
00,3297
23,3237
22,3103
21,2982
20,2835
19,2784
18,2744
17,2791
16,2854
15,2953
14,2938
13,2690
12,2498
11,2431
10,2439
09,2459
08,2570
07,2661
06,2907
05,3164
04,3293
03,3373
02,3424
01,3323
00,3158
23,3066
22,3023
21,2945
20,2964
19,2831
18,2845
17,2859
16,2872
15,2931
14,2897
13,2618
12,2443
11,2408
10,2407
09,2469
08,2512
07,2650
06,2895
05,3135
04,3310
03,3431
02,3566
01,3381
00,3211
23,3113
22,3020
21,2842
20,2717
19,2670
18,2656
17,2713
16,2785
15,2903
14,2885
13,2620
12,2430
11,2344
10,2342
09,2381
08,2452
07,2595
06,2814
05,3033
04,3201
03,3334
02,3393
01,3264
00,3086
23,2969
22,2919
21,2858
20,2713
19,2603
18,2535
17,2515
16,2511
15,2479
14,2484
13,2413
12,2378
11,2383
10,2404
09,2491
08,2602
07,2738
06,2925
05,3105
04,3196
03,3318
02,3417
01,3314
00,3178
23,3053
22,2965
21,2820
20,2788
19,2751
18,2733
17,2729
16,2711
15,2661
14,2647
13,2536
12,2479
11,2464
10,2495
09,2559
08,2676
07,2810
06,3013
05,3218
04,3305
03,3390
02,3443
01,3360
00,3252
23,3193
22,3069
21,2943
20,2844
19,2826
18,2783
17,2798
16,2846
15,2919
14,2924
13,2689
12,2500
11,2433
10,2455
09,2505
08,2596
07,2750
06,2994
05,3250
04,3424
03,3539
02,3599
01,3487
00,3387
23,3256
22,3117
21,3018
20,2882
19,2830
18,2798
17,2833
16,2884
15,2958
14,2953
13,2730
12,2535
11,2474
10,2491
09,2547
08,2645
07,2804
06,3068
05,3310
04,3496
03,3601
02,3668
01,3556
00,3452
23,3352
22,3170
21,2996
20,2874
19,2790
18,2770
17,2769
16,2843
15,2915
14,2923
13,2691
12,2516
11,2454
10,2454
09,2510
08,2581
07,2709
06,2936
05,3161
04,3233
03,3276
02,3366
01,3407
00,3325
23,3210
22,3041
21,2969
20,2938
19,2879
18,2835
17,2879
16,2862
15,2919
14,2928
13,2694
12,2508
11,2449
10,2468
09,2526
08,2607
07,2748
06,2989
05,3252
04,3428
03,3570
02,3663
01,3561
00,3391
23,3333
22,3252
21,3099
20,2923
19,2834
18,2900
17,2920
16,2924
15,2914
14,2915
13,2671
12,2509
11,2430
10,2428
09,2489
08,2588
07,2769
06,3037
05,3295
04,3512
03,3711
02,3900
01,3907
00,3902
23,3736
22,3504
21,3231
20,3000
19,2796
18,2668
17,2573
16,2516
15,2508
14,2495
13,2458
12,2412
11,2422
10,2466
09,2531
08,2635
07,2804
06,3003
05,3228
04,3376
03,3571
02,3761
01,3838
00,3843
23,3685
22,3486
21,3213
20,3009
19,2821
18,2725
17,2665
16,2627
15,2597
14,2595
13,2527
12,2455
11,2457
10,2512
09,2566
08,2696
07,2871
06,3118
05,3348
04,3515
03,3703
02,3863
01,3921
00,3977
23,3860
22,3629
21,3387
20,3175
19,3043
18,2933
17,2852
16,2849
15,2914
14,2906
13,2707
12,2529
11,2505
10,2516
09,2595
08,2716
07,2888
06,3181
05,3498
04,3726
03,3939
02,4085
01,4100
00,4110
23,3977
22,3737
21,3499
20,3252
19,3078
18,2962
17,2903
16,2894
15,2972
14,2993
13,2768
12,2599
11,2577
10,2599
09,2686
08,2815
07,3020
06,3331
05,3677
04,3917
03,4116
02,4288
01,4362
00,4384
23,4255
22,4052
21,3793
20,3573
19,3413
18,3250
17,3137
16,3063
15,3097
14,3099
13,2879
12,2694
11,2661
10,2714
09,2813
08,2947
07,3154
06,3470
05,3780
04,4039
03,4239
02,4431
01,4529
00,4593
23,4450
22,4243
21,3975
20,3739
19,3533
18,3368
17,3208
16,3126
15,3108
14,3073
13,2862
12,2693
11,2639
10,2656
09,2732
08,2836
07,3010
06,3292
05,3607
04,3844
03,4054
02,4216
01,4287
00,4299
23,4115
22,3850
21,3550
20,3259
19,3071
18,2932
17,2853
16,2842
15,2911
14,2911
13,2679
12,2521
11,2436
10,2453
09,2494
08,2603
07,2751
06,3026
05,3300
04,3520
03,3720
02,3882
01,3885
00,3821
23,3611
22,3353
21,3077
20,2835
19,2653
18,2544
17,2474
16,2478
15,2467
14,2474
13,2436
12,2388
11,2391
10,2426
09,2509
08,2603
07,2754
06,2966
05,3171
04,3316
03,3455
02,3601
01,3567
00,3546
23,3419
22,3242
21,3043
20,2878
19,2779
18,2691
17,2672
16,2657
15,2657
14,2646
13,2571
12,2518
11,2525
10,2578
09,2663
08,2806
07,2974
06,3242
05,3470
04,3596
03,3725
02,3831
01,3790
00,3840
23,3785
22,3641
21,3484
20,3306
19,3205
18,3118
17,3033
16,3008
15,3029
14,3007
13,2812
12,2654
11,2620
10,2661
09,2775
08,2928
07,3139
06,3479
05,3809
04,4055
03,4269
02,4406
01,4440
00,4452
23,4351
22,4169
21,3936
20,3697
19,3482
18,3298
17,3173
16,3143
15,3155
14,3143
13,2939
12,2779
11,2747
10,2791
09,2888
08,3036
07,3252
06,3554
05,3895
04,4109
03,4295
02,4407
01,4390
00,4397
23,4347
22,4223
21,4083
20,3844
19,3574
18,3326
17,3148
16,3068
15,3074
14,3072
13,2856
12,2698
11,2668
10,2717
09,2818
08,2997
07,3214
06,3543
05,3916
04,4189
03,4427
02,4591
01,4628
00,4670
23,4606
22,4422
21,4190
20,3926
19,3707
18,3477
17,3260
16,2828
15,3194
14,3109
13,2892
12,2734
11,2690
10,2726
09,2813
08,2948
07,3143
06,3470
05,3810
04,4080
03,4356
02,4512
01,4630
00,4644
23,4464
22,4220
21,3936
20,3645
19,3422
18,3245
17,3096
16,3015
15,3013
14,2980
13,2776
12,2611
11,2545
10,2555
09,2625
08,2729
07,2887
06,3164
05,3455
04,3689
03,3931
02,4150
01,4235
00,4227
23,4036
22,3767
21,3458
20,3153
19,2930
18,2750
17,2617
16,2529
15,2511
14,2504
13,2486
12,2454
11,2475
10,2526
09,2622
08,2742
07,2922
06,3163
05,3405
04,3569
03,3821
02,4037
01,4127
00,4164
23,4003
22,3768
21,3519
20,3223
19,3018
18,2838
17,2706
16,2637
15,2596
14,2606
13,2534
12,2490
11,2498
10,2560
09,2654
08,2804
07,2994
06,3274
05,3519
04,3715
03,3940
02,4110
01,4202
00,4220
23,4094
22,3865
21,3574
20,3308
19,3134
18,2977
17,2868
16,2811
15,2842
14,2816
13,2673
12,2517
11,2468
10,2514
09,2589
08,2732
07,2917
06,3213
05,3518
04,3758
03,3974
02,4102
01,4155
00,4173
23,4014
22,3898
21,3562
20,3304
19,3115
18,2959
17,2851
16,2801
15,2847
14,2844
13,2675
12,2540
11,2491
10,2524
09,2614
08,2751
07,2971
06,3286
05,3632
04,3897
03,4132
02,4292
01,4381
00,4408
23,4277
22,4047
21,3767
20,3489
19,3289
18,3113
17,2990
16,2936
15,2924
14,2895
13,2736
12,2556
11,2522
10,2536
09,2622
08,2735
07,2917
06,3207
05,3503
04,3688
03,3861
02,3951
01,3944
00,3880
23,3688
22,3445
21,3198
20,3009
19,2874
18,2786
17,2720
16,2747
15,2814
14,2811
13,2666
12,2511
11,2456
10,2508
09,2579
08,2705
07,2877
06,3136
05,3427
04,3643
03,3832
02,3900
01,3902
00,3833
23,3671
22,3473
21,3272
20,3095
19,2971
18,2891
17,2826
16,2857
15,2887
14,2872
13,2741
12,2580
11,2542
10,2569
09,2654
08,2775
07,2972
06,3233
05,3486
04,3728
03,3913
02,4077
01,4131
00,4077
23,3863
22,3590
21,3315
20,3023
19,2808
18,2632
17,2563
16,2497
15,2485
14,2488
13,2482
12,2465
11,2479
10,2534
09,2609
08,2740
07,2926
06,3174
05,3412
04,3643
03,3885
02,4123
01,4273
00,4288
23,4129
22,3882
21,3602
20,3319
19,3078
18,2893
17,2750
16,2667
15,2630
14,2627
13,2588
12,2537
11,2557
10,2624
09,2716
08,2885
07,3127
06,3394
05,3667
04,3888
03,4132
02,4289
01,4428
00,4461
23,4312
22,4079
21,3808
20,3523
19,3337
18,3154
17,3023
16,2972
15,2984
14,2961
13,2819
12,2662
11,2636
10,2694
09,2811
08,2989
07,3213
06,3548
05,3930
04,4174
03,4439
02,4578
01,4714
00,4764
23,4640
22,4418
21,4163
20,3867
19,3649
18,3410
17,3229
16,3105
15,3098
14,3087
13,2926
12,2764
11,2743
10,2769
09,2878
08,3026
07,3248
06,3569
05,3931
04,4216
03,4501
02,4632
01,4755
00,4767
23,4604
22,4371
21,4067
20,3760
19,3499
18,3278
17,3049
16,3005
15,3005
14,2983
13,2819
12,2660
11,2615
10,2657
09,2745
08,2886
07,3083
06,3376
05,3721
04,3981
03,4207
02,4308
01,4364
00,4332
23,4147
22,3929
21,3669
20,3424
19,3248
18,3106
17,3015
16,2959
15,2978
14,2975
13,2804
12,2641
11,2590
10,2633
09,2710
08,2851
07,3039
06,3350
05,3679
04,3935
03,4171
02,4225
01,4242
00,4207
23,4048
22,3839
21,3632
20,3436
19,3302
18,3179
17,3085
16,3023
15,3007
14,2994
13,2834
12,2680
11,2636
10,2659
09,2772
08,2924
07,3129
06,3419
05,3738
04,3985
03,4238
02,4389
01,4499
00,4447
23,4266
22,4007
21,3742
20,3436
19,3210
18,2990
17,2791
16,2650
15,2550
14,2537
13,2549
12,2528
11,2555
10,2629
09,2745
08,2893
07,3094
06,3357
05,3634
04,3857
03,4105
02,4346
01,4484
00,4503
23,4384
22,4201
21,3950
20,3679
19,3389
18,3140
17,2925
16,2771
15,2677
14,2640
13,2625
12,2574
11,2593
10,2662
09,2780
08,2950
07,3170
06,3480
05,3763
04,4025
03,4303
02,4452
01,4655
00,4686
23,4555
22,4350
21,4102
20,3829
19,3611
18,3335
17,3131
16,3033
15,2999
14,2974
13,2817
12,2659
11,2611
10,2647
09,2727
08,2858
07,3066
06,3362
05,3727
04,3975
03,4225
02,4315
01,4403
00,4373
23,4205
22,3969
21,3733
20,3465
19,3281
18,3091
17,2956
16,2909
15,2933
14,2936
13,2782
12,2614
11,2566
10,2591
09,2672
08,2797
07,2944
06,3227
05,3552
04,3801
03,4008
02,4047
01,4083
00,4020
23,3856
22,3684
21,3437
20,3219
19,3056
18,2944
17,2867
16,2847
15,2908
14,2923
13,2761
12,2599
11,2567
10,2571
09,2650
08,2750
07,2912
06,3171
05,3482
04,3665
03,3813
02,3787
01,3708
00,3682
23,3523
22,3315
21,3183
20,2917
19,2831
18,2700
17,2736
16,2784
15,2846
14,2848
13,2696
12,2517
11,2465
10,2490
09,2555
08,2679
07,2843
06,3103
05,3408
04,3609
03,3802
02,3834
01,3855
00,3777
23,3561
22,3314
21,3101
20,2932
19,2808
18,2731
17,2697
16,2731
15,2812
14,2839
13,2662
12,2500
11,2429
10,2456
09,2506
08,2609
07,2756
06,3008
05,3271
04,3502
03,3667
02,3678
01,3694
00,3572
23,3353
22,3152
21,2969
20,2787
19,2654
18,2549
17,2490
16,2478
15,2461
14,2480
13,2503
12,2469
11,2482
10,2526
09,2593
08,2718
07,2879
06,3095
05,3333
04,3476
03,3609
02,3642
01,3630
00,3535
23,3400
22,3212
21,3060
20,2921
19,2808
18,2724
17,2645
16,2620
15,2605
14,2587
13,2599
12,2554
11,2563
10,2634
09,2748
08,2881
07,3090
06,3374
05,3625
04,3821
03,4003
02,4036
01,4117
00,4126
23,2956
22,2938
21,2957
20,3001
19,2961
18,3026
17,3124
16,3223
15,3280
14,3156
13,2888
12,2670
11,2593
10,2590
09,2620
08,2713
07,2853
06,3076
05,3320
04,3442
03,3482
02,3479
01,3259
00,2941
23,2802
22,2738
21,2703
20,2725
19,2823
18,2986
17,3208
16,3414
15,3523
14,3414
13,3097
12,2862
11,2769
10,2744
09,2754
08,2844
07,2963
06,3212
05,3425
04,3561
03,3582
02,3571
01,3295
00,2927
23,2767
22,2702
21,2728
20,2786
19,2914
18,3111
17,3339
16,3640
15,3827
14,3701
13,3359
12,3079
11,2954
10,2909
09,2929
08,2986
07,3106
06,3308
05,3508
04,3597
03,3597
02,3567
01,3276
00,2859
23,2660
22,2582
21,2583
20,2660
19,2816
18,3002
17,3247
16,3473
15,3516
14,3374
13,3166
12,3043
11,2988
10,2970
09,2983
08,3046
07,3130
06,3293
05,3405
04,3430
03,3447
02,3436
01,3211
00,2828
23,2669
22,2595
21,2564
20,2651
19,2749
18,2887
17,2994
16,3098
15,3056
14,2893
13,2728
12,2580
11,2546
10,2561
09,2604
08,2708
07,2851
06,3069
05,3245
04,3339
03,3413
02,3458
01,3306
00,3044
23,2908
22,2837
21,2882
20,2882
19,2947
18,3003
17,3152
16,3229
15,3267
14,3155
13,2839
12,2631
11,2538
10,2545
09,2591
08,2662
07,2805
06,3029
05,3253
04,3387
03,3431
02,3468
01,3324
00,3008
23,2893
22,2848
21,2803
20,2808
19,2855
18,2889
17,3045
16,3244
15,3408
14,3328
13,2954
12,2715
11,2610
10,2593
09,2610
08,2673
07,2801
06,3032
05,3279
04,3415
03,3475
02,3473
01,3271
00,2959
23,2805
22,2731
21,2697
20,2700
19,2771
18,2859
17,3052
16,3249
15,3395
14,3317
13,2975
12,2723
11,2612
10,2595
09,2606
08,2675
07,2795
06,3043
05,3293
04,3411
03,3480
02,3491
01,3292
00,2974
23,2801
22,2722
21,2669
20,2671
19,2734
18,2824
17,3006
16,3168
15,3338
14,3273
13,2915
12,2675
11,2576
10,2556
09,2585
08,2651
07,2780
06,3033
05,3289
04,3432
03,3490
02,3507
01,3296
00,2946
23,2788
22,2715
21,2696
20,2698
19,2765
18,2879
17,3058
16,3267
15,3460
14,3335
13,2974
12,2723
11,2599
10,2585
09,2577
08,2644
07,2758
06,2974
05,3182
04,3307
03,3361
02,3380
01,3164
00,2805
23,2681
22,2535
21,2529
20,2537
19,2590
18,2716
17,2823
16,2928
15,2930
14,2854
13,2693
12,2608
11,2562
10,2551
09,2606
08,2685
07,2816
06,3001
05,3146
04,3205
03,3252
02,3279
01,3151
00,2839
23,2705
22,2621
21,2574
20,2616
19,2715
18,2860
17,3030
16,3207
15,3235
14,3125
13,2926
12,2781
11,2723
10,2705
09,2713
08,2782
07,2905
06,3089
05,3258
04,3318
03,3354
02,3376
01,3239
00,2914
23,2790
22,2675
21,2646
20,2661
19,2765
18,2925
17,3133
16,3421
15,3634
14,3526
13,3167
12,2892
11,2759
10,2724
09,2738
08,2796
07,2917
06,3134
05,3357
04,3464
03,3495
02,3474
01,3248
00,2885
23,2745
22,2644
21,2634
20,2673
19,2767
18,2954
17,3177
16,3481
15,3727
14,3666
13,3259
12,2984
11,2835
10,2786
09,2784
08,2820
07,2958
06,3181
05,3395
04,3528
03,3548
02,3522
01,3306
00,2956
23,2812
22,2729
21,2721
20,2740
19,2837
18,2977
17,3162
16,3369
15,3550
14,3479
13,3117
12,2847
11,2729
10,2726
09,2729
08,2806
07,2922
06,3136
05,3367
04,3515
03,3567
02,3552
01,3351
00,2932
23,2797
22,2700
21,2714
20,2761
19,2877
18,3059
17,3254
16,3489
15,3631
14,3568
13,3206
12,2947
11,2805
10,2772
09,2780
08,2839
07,2952
06,3163
05,3375
04,3498
03,3548
02,3500
01,3277
00,2906
23,2736
22,2690
21,2661
20,2684
19,2786
18,2940
17,3173
16,3480
15,3723
14,3645
13,3226
12,2941
11,2788
10,2746
09,2729
08,2780
07,2866
06,3044
05,3257
04,3375
03,3403
02,3391
01,3149
00,2773
23,2592
22,2495
21,2465
20,2502
19,2599
18,2736
17,2899
16,3093
15,3153
14,3071
13,2895
12,2781
11,2729
10,2715
09,2723
08,2807
07,2909
06,3067
05,3203
04,3257
03,3286
02,3307
01,3132
00,2812
23,2626
22,2550
21,2544
20,2575
19,2717
18,2857
17,3059
16,3252
15,3333
14,3229
13,3033
12,2896
11,2838
10,2834
09,2878
08,2942
07,3081
06,3254
05,3417
04,3497
03,3508
02,3516
01,3329
00,3005
23,2895
22,2875
21,2887
20,2893
19,2979
18,3073
17,3255
16,3502
15,3662
14,3583
13,3210
12,2956
11,2850
10,2828
09,2861
08,2913
07,3024
06,3254
05,3467
04,3586
03,3623
02,3579
01,3352
00,2959
23,2788
22,2761
21,2789
20,2830
19,2979
18,3181
17,3437
16,3649
15,3830
14,3771
13,3420
12,3133
11,3000
10,2953
09,2938
08,2982
07,3076
06,3269
05,3483
04,3588
03,3612
02,3561
01,3315
00,2936
23,2749
22,2672
21,2654
20,2717
19,2809
18,2981
17,3232
16,3556
15,3796
14,3722
13,3329
12,3036
11,2903
10,2852
09,2853
08,2924
07,3000
06,3206
05,3424
04,3544
03,3580
02,3566
01,3280
00,2912
23,2721
22,2641
21,2634
20,2696
19,2787
18,2930
17,3124
16,3381
15,3572
14,3507
13,3142
12,2864
11,2726
10,2700
09,2715
08,2632
07,2889
06,3098
05,3331
04,3498
03,3575
02,3604
01,3476
00,3181
23,3038
22,2951
21,2928
20,2902
19,2921
18,3037
17,3125
16,3270
15,3363
14,3278
13,2912
12,2678
11,2563
10,2545
09,2562
08,2624
07,2735
06,2969
05,3164
04,3302
03,3387
02,3441
01,3281
00,3002
23,2858
22,2700
21,2561
20,2538
19,2537
18,2578
17,2661
16,2696
15,2671
14,2615
13,2505
12,2429
11,2411
10,2434
09,2477
08,2544
07,2691
06,2844
05,2988
04,3077
03,3149
02,3189
01,3125
00,2917
23,2828
22,2783
21,2780
20,2795
19,2801
18,2801
17,2764
16,2772
15,2691
14,2632
13,2502
12,2442
11,2404
10,2431
09,2460
08,2550
07,2688
06,2840
05,2971
04,3046
03,3097
02,3128
01,3003
00,2753
23,2611
22,2493
21,2413
20,2416
19,2459
18,2523
17,2623
16,2721
15,2771
14,2713
13,2575
12,2468
11,2407
