Time,Demand
14,3899
13,3468
12,3130
11,2959
10,2867
09,2820
08,2827
07,2895
06,3060
05,3215
04,3287
03,3281
02,3099
01,2747
00,2472
23,2303
22,2236
21,2261
20,2358
19,2512
18,2735
17,3029
16,3350
15,3551
14,3453
13,3242
12,3118
11,3036
10,2989
09,2974
08,2997
07,3047
06,3178
05,3268
04,3290
03,3282
02,3122
01,2772
00,2516
23,2369
22,2317
21,2325
20,2447
19,2643
18,2873
17,3167
16,3487
15,3654
14,3526
13,3316
12,3112
11,3049
10,2995
09,2985
08,3016
07,3097
06,3272
05,3414
04,3498
03,3518
02,3404
01,3152
00,2974
23,2874
22,2789
21,2761
20,2807
19,2832
18,2962
17,3222
16,3555
15,3867
14,3803
13,3399
12,3100
11,2943
10,2884
09,2869
08,2895
07,2972
06,3175
05,3368
04,3440
03,3437
02,3279
01,2934
00,2655
23,2483
22,2412
21,2430
20,2496
19,2654
18,2877
17,3190
16,3599
15,3968
14,3892
13,3444
12,3123
11,2947
10,2874
09,2860
08,2884
07,2968
06,3156
05,3371
04,3484
03,3482
02,3332
01,2982
00,2709
23,2522
22,2471
21,2489
20,2531
19,2675
18,2934
17,3242
16,3649
15,4020
14,3958
13,3536
12,3218
11,3059
10,2981
09,2965
08,2981
07,3045
06,3214
05,3412
04,3484
03,3479
02,3297
01,2915
00,2619
23,2446
22,2401
21,2408
20,2498
19,2644
18,2874
17,3156
16,3538
15,3877
14,3758
13,3343
12,3023
11,2863
10,2803
09,2787
08,2815
07,2902
06,3080
05,3297
04,3440
03,3488
02,3376
01,3105
00,2914
23,2790
22,2771
21,2628
20,2590
19,2683
18,2752
17,2869
16,2930
15,2945
14,2715
13,2506
12,2430
11,2350
10,2334
09,2362
08,2438
07,2532
06,2728
05,2889
04,2977
03,3054
02,2976
01,2709
00,2516
23,2328
22,2256
21,2268
20,2286
19,2337
18,2428
17,2534
16,2707
15,2783
14,2695
13,2548
12,2451
11,2418
10,2418
09,2430
08,2505
07,2599
06,2755
05,2886
04,2970
03,3011
02,2945
01,2721
00,2536
23,2421
22,2341
21,2316
20,2314
19,2451
18,2543
17,2725
16,2928
15,2981
14,2882
13,2703
12,2574
11,2529
10,2508
09,2529
08,2593
07,2699
06,2840
05,2999
04,3074
03,3117
02,3079
01,2872
00,2722
23,2635
22,2619
21,2625
20,2705
19,2797
18,2915
17,3068
16,3196
15,3270
14,3150
13,2817
12,2593
11,2475
10,2464
09,2470
08,2536
07,2638
06,2852
05,3053
04,3169
03,3219
02,3118
01,2845
00,2650
23,2539
22,2468
21,2486
20,2566
19,2696
18,2806
17,2961
16,3152
15,3253
14,3146
13,2823
12,2596
11,2501
10,2488
09,2527
08,2594
07,2721
06,2932
05,3148
04,3298
03,3357
02,3380
01,3209
00,3057
23,2967
22,2929
21,2920
20,2910
19,2941
18,2984
17,3040
16,3109
15,3214
14,3115
13,2774
12,2519
11,2432
10,2426
09,2451
08,2511
07,2637
06,2846
05,3061
04,3178
03,3231
02,3171
01,2923
00,2710
23,2594
22,2583
21,2578
20,2572
19,2646
18,2768
17,2930
16,3058
15,3165
14,3069
13,2744
12,2524
11,2440
10,2436
09,2462
08,2533
07,2656
06,2878
05,3106
04,3244
03,3316
02,3279
01,3053
00,2898
23,2800
22,2808
21,2885
20,2926
19,2989
18,3035
17,3055
16,3059
15,3142
14,3022
13,2695
12,2463
11,2368
10,2349
09,2362
08,2415
07,2531
06,2735
05,2943
04,3069
03,3141
02,3069
01,2813
00,2567
23,2372
22,2275
21,2223
20,2245
19,2293
18,2396
17,2523
16,2634
15,2665
14,2569
13,2444
12,2360
11,2335
10,2352
09,2386
08,2458
07,2584
06,2754
05,2905
04,3004
03,3051
02,3045
01,2807
00,2618
23,2520
22,2425
21,2407
20,2388
19,2424
18,2502
17,2622
16,2761
15,2807
14,2679
13,2519
12,2411
11,2375
10,2370
09,2403
08,2474
07,2600
06,2779
05,2940
04,3039
03,3104
02,3094
01,2908
00,2735
23,2577
22,2472
21,2434
20,2417
19,2485
18,2620
17,2804
16,3038
15,3242
14,3123
13,2770
12,2528
11,2425
10,2395
09,2425
08,2474
07,2597
06,2809
05,3035
04,3178
03,3240
02,3208
01,2996
00,2789
23,2618
22,2498
21,2446
20,2442
19,2497
18,2629
17,2821
16,3065
15,3295
14,3183
13,2819
12,2559
11,2460
10,2418
09,2443
08,2501
07,2609
06,2823
05,3042
04,3180
03,3238
02,3174
01,2950
00,2719
23,2567
22,2460
21,2409
20,2416
19,2480
18,2592
17,2772
16,3010
15,3213
14,3129
13,2772
12,2529
11,2411
10,2402
09,2416
08,2477
07,2594
06,2816
05,3043
04,3186
03,3252
02,3209
01,2954
00,2736
23,2564
22,2468
21,2429
20,2429
19,2489
18,2609
17,2781
16,3038
15,3255
14,3133
13,2772
12,2513
11,2415
10,2389
09,2411
08,2465
07,2588
06,2797
05,3013
04,3165
03,3251
02,3209
01,2972
00,2751
23,2596
22,2491
21,2443
20,2462
19,2512
18,2622
17,2799
16,3074
15,3218
14,3097
13,2736
12,2480
11,2375
10,2341
09,2339
08,2404
07,2504
06,2716
05,2914
04,2962
03,2985
02,2976
01,2776
00,2633
23,2716
22,2914
21,2962
20,2985
19,2976
18,2776
17,2633
16,2514
15,2420
14,2350
13,2351
12,2378
11,2471
10,2609
09,2764
08,2772
07,2661
06,2512
05,2409
04,2371
03,2374
02,2404
01,2464
00,2594
23,2449
22,2345
21,2307
20,2348
19,2420
18,2550
17,2731
16,2919
15,2945
14,2813
13,2618
12,2501
11,2439
10,2450
09,2462
08,2527
07,2640
06,2807
05,2952
04,3035
03,3091
02,3099
01,2891
00,2715
23,2807
22,2952
21,3035
20,3091
19,3099
18,2891
17,2715
16,2578
15,2486
14,2425
13,2453
12,2521
11,2660
10,2882
09,3159
08,3349
07,3237
06,2846
05,2600
04,2486
03,2450
02,2460
01,2510
00,2746
23,2571
22,2468
21,2438
20,2441
19,2527
18,2669
17,2891
16,3182
15,3363
14,3228
13,2871
12,2593
11,2489
10,2440
09,2456
08,2505
07,2612
06,2828
05,3030
04,3147
03,3212
02,3190
01,2943
00,2734
23,2569
22,2466
21,2425
20,2441
19,2521
18,2639
17,2855
16,3162
15,3373
14,3257
13,2886
12,2620
11,2498
10,2458
09,2465
08,2528
07,2635
06,2848
05,3065
04,3178
03,3236
02,3240
01,2985
00,2760
23,2602
22,2552
21,2473
20,2472
19,2542
18,2736
17,2951
16,3123
15,3281
14,3187
13,2819
12,2580
11,2470
10,2437
09,2456
08,2505
07,2618
06,2837
05,3074
04,3203
03,3282
02,3255
01,3021
00,2798
23,2625
22,2540
21,2489
20,2481
19,2558
18,2672
17,2829
16,3054
15,3241
14,3124
13,2764
12,2512
11,2404
10,2385
09,2402
08,2456
07,2565
06,2766
05,2977
04,3108
03,3173
02,3134
01,2888
00,2604
23,2436
22,2332
21,2303
20,2341
19,2434
18,2581
17,2789
16,3019
15,3081
14,2954
13,2789
12,2675
11,2622
10,2610
09,2611
08,2646
07,2746
06,2880
05,2996
04,3067
03,3102
02,3093
01,2846
00,2619
23,2436
22,2364
21,2367
20,2431
19,2584
18,2762
17,3016
16,3283
15,3346
14,3186
13,2973
12,2822
11,2734
10,2713
09,2714
08,2757
07,2839
06,2985
05,3120
04,3181
03,3220
02,3190
01,2932
00,2677
23,2509
22,2444
21,2432
20,2495
19,2646
18,2827
17,3081
16,3443
15,3631
14,3483
13,3077
12,2793
11,2658
10,2613
09,2593
08,2638
07,2764
06,2950
05,3150
04,3251
03,3297
02,3268
01,3003
00,2731
23,2544
22,2468
21,2452
20,2500
19,2624
18,2838
17,3092
16,3477
15,3679
14,3568
13,3171
12,2876
11,2753
10,2701
09,2683
08,2716
07,2796
06,2991
05,3188
04,3285
03,3324
02,3287
01,2989
00,2723
23,2547
22,2465
21,2455
20,2508
19,2637
18,2850
17,3163
16,3546
15,3823
14,3688
13,3290
12,2978
11,2840
10,2771
09,2750
08,2772
07,2859
06,3058
05,3281
04,3359
03,3414
02,3340
01,3012
00,2715
23,2555
22,2499
21,2503
20,2606
19,2780
18,3019
17,3374
16,3800
15,4086
14,3961
13,3534
12,3225
11,3075
10,3007
09,2984
08,3019
07,3093
06,3273
05,3470
04,3559
03,3583
02,3479
01,3122
00,2777
23,2617
22,2589
21,2637
20,2747
19,2978
18,3248
17,3574
16,3888
15,4054
14,3884
13,3465
12,3145
11,2990
10,2936
09,2913
08,2915
07,2983
06,3155
05,3328
04,3436
03,3441
02,3390
01,3041
00,2721
23,2515
22,2444
21,2450
20,2546
19,2668
18,2856
17,3077
16,3283
15,3333
14,3168
13,2975
12,2833
11,2787
10,2759
09,2762
08,2805
07,2893
06,3061
05,3223
04,3272
03,3297
02,3294
01,3091
00,2843
23,2735
22,2725
21,2791
20,2949
19,3066
18,3113
17,3086
16,3030
15,2917
14,2780
13,2623
12,2514
11,2476
10,2474
09,2496
08,2565
07,2662
06,2839
05,2957
04,3064
03,3079
02,3098
01,2890
00,2670
23,2520
22,2422
21,2413
20,2432
19,2549
18,2722
17,2963
16,3290
15,3490
14,3352
13,2965
12,2699
11,2573
10,2533
09,2555
08,2601
07,2687
06,2902
05,3091
04,3207
03,3248
02,3227
01,2943
00,2731
23,2570
22,2478
21,2446
20,2478
19,2592
18,2776
17,3018
16,3343
15,3545
14,3406
13,3011
12,2735
11,2596
10,2556
09,2545
08,2593
07,2684
06,2881
05,3075
04,3180
03,3239
02,3217
01,2934
00,2685
23,2509
22,2427
21,2403
20,2430
19,2532
18,2687
17,2924
16,3221
15,3417
14,3284
13,2916
12,2648
11,2523
10,2490
09,2499
08,2544
07,2628
06,2832
05,3047
04,3161
03,3222
02,3231
01,3034
00,2816
23,2680
22,2594
21,2509
20,2461
19,2541
18,2684
17,2898
16,3143
15,3316
14,3191
13,2815
12,2570
11,2474
10,2454
09,2459
08,2509
07,2625
06,2814
05,3017
04,3150
03,3206
02,3222
01,2974
00,2706
23,2524
22,2458
21,2413
20,2456
19,2578
18,2734
17,2960
16,3149
15,3167
14,3027
13,2761
12,2545
11,2441
10,2407
09,2422
08,2459
07,2559
06,2729
05,2882
04,2979
03,3044
02,3078
01,2861
00,2612
23,2436
22,2306
21,2270
20,2291
19,2388
18,2519
17,2693
16,2837
15,2877
14,2749
13,2593
12,2487
11,2449
10,2433
09,2465
08,2500
07,2600
06,2769
05,2882
04,2963
03,3022
02,3071
01,2867
00,2623
23,2450
22,2366
21,2327
20,2381
19,2473
18,2612
17,2806
16,2999
15,3036
14,2905
13,2716
12,2588
11,2526
10,2516
09,2528
08,2580
07,2687
06,2849
05,2972
04,3055
03,3097
02,3111
01,2901
00,2667
23,2508
22,2433
21,2411
20,2451
19,2574
18,2803
17,2964
16,3254
15,3431
14,3308
13,2951
12,2687
11,2562
10,2535
09,2538
08,2579
07,2695
06,2872
05,3074
04,3196
03,3227
02,3222
01,2968
00,2707
23,2526
22,2453
21,2422
20,2488
19,2560
18,2719
17,2944
16,3239
15,3430
14,3289
13,2923
12,2646
11,2534
10,2495
09,2518
08,2556
07,2668
06,2870
05,3087
04,3204
03,3275
02,3282
01,3087
00,2832
23,2688
22,2590
21,2561
20,2616
19,2694
18,2848
17,2998
16,3128
15,3201
14,3056
13,2732
12,2498
11,2409
10,2376
09,2416
08,2506
07,2628
06,2848
05,3054
04,3165
03,3229
02,3253
01,3079
00,2868
23,2782
22,2724
21,2595
20,2585
19,2652
18,2716
17,2863
16,3047
15,3157
14,3040
13,2721
12,2502
11,2408
10,2396
09,2426
08,2479
07,2611
06,2815
05,3005
04,3137
03,3219
02,3243
01,3084
00,2843
23,2740
22,2626
21,2644
20,2696
19,2777
18,2914
17,3027
16,3106
15,3193
14,3059
13,2740
12,2503
11,2379
10,2354
09,2372
08,2416
07,2524
06,2713
05,2910
04,3027
03,3122
02,3136
01,2942
00,2691
23,2560
22,2475
21,2392
20,2345
19,2398
18,2473
17,2608
16,2704
15,2711
14,2583
13,2452
12,2372
11,2334
10,2341
09,2398
08,2484
07,2602
06,2758
05,2885
04,2976
03,3046
02,3105
01,2969
00,2738
23,2618
22,2498
21,2522
20,2565
19,2664
18,2722
17,2797
16,2926
15,2927
14,2793
13,2645
12,2523
11,2480
10,2465
09,2515
08,2569
07,2685
06,2854
05,2983
04,3063
03,3116
02,3152
01,2999
00,2765
23,2614
22,2536
21,2500
20,2520
19,2607
18,2756
17,2954
16,3188
15,3274
14,3127
13,2833
12,2604
11,2508
10,2467
09,2498
08,2560
07,2666
06,2842
05,3031
04,3135
03,3190
02,3223
01,3033
00,2786
23,2636
22,2538
21,2504
20,2525
19,2598
18,2678
17,2865
16,3096
15,3146
14,2988
13,2712
12,2529
11,2427
10,2429
09,2461
08,2537
07,2669
06,2849
05,3069
04,3179
03,3244
02,3290
01,3108
00,2855
23,2742
22,2707
21,2645
20,2607
19,2682
18,2898
17,3043
16,3185
15,3291
14,3176
13,2917
12,2700
11,2600
10,2563
09,2572
08,2620
07,2738
06,2931
05,3104
04,3202
03,3232
02,3264
01,3032
00,2743
23,2596
22,2525
21,2512
20,2570
19,2713
18,2920
17,3081
16,3279
15,3318
14,3152
13,2886
12,2669
11,2548
10,2501
09,2511
08,2551
07,2638
06,2804
05,2947
04,3032
03,3073
02,3096
01,2877
00,2554
23,2382
22,2288
21,2289
20,2353
19,2467
18,2626
17,2822
16,3014
15,3090
14,3010
13,2898
12,2777
11,2728
10,2692
09,2743
08,2775
07,2836
06,2919
05,2985
04,3044
03,3126
02,3191
01,3004
00,2710
23,3672
22,3429
21,3199
20,2998
19,2811
18,2700
17,2619
16,2565
15,2505
14,2483
13,2439
12,2391
11,2410
10,2467
09,2559
08,2705
07,2904
06,3165
05,3419
04,3641
03,3810
02,3869
01,3885
00,3761
23,3557
22,3323
21,3128
20,2973
19,2859
18,2747
17,2707
16,2652
15,2610
14,2584
13,2506
12,2444
11,2454
10,2508
09,2601
08,2718
07,2929
06,3197
05,3444
04,3652
03,3805
02,3799
01,3829
00,3729
23,3573
22,3404
21,3232
20,3061
19,2951
18,2811
17,2829
16,2859
15,2939
14,2913
13,2694
12,2520
11,2460
10,2496
09,2564
08,2709
07,2894
06,3179
05,3468
04,3690
03,3844
02,3811
01,3771
00,3633
23,3459
22,3245
21,3078
20,2938
19,2865
18,2819
17,2805
16,2850
15,2910
14,2899
13,2638
12,2502
11,2430
10,2457
09,2526
08,2611
07,2784
06,3072
05,3364
04,3559
03,3678
02,3593
01,3559
00,3491
23,3316
22,3158
21,3055
20,2890
19,2828
18,2811
17,2824
16,2880
15,2934
14,2897
13,2675
12,2502
11,2441
10,2467
09,2542
08,2665
07,2855
06,3154
05,3465
04,3700
03,3847
02,3837
01,3785
00,3622
23,3421
22,3229
21,3043
20,2905
19,2781
18,2799
17,2785
16,2854
15,2919
14,2897
13,2675
12,2505
11,2448
10,2458
09,2539
08,2631
07,2810
06,3084
05,3378
04,3593
03,3728
02,3671
01,3614
00,3460
23,3263
22,3089
21,2951
20,2845
19,2777
18,2765
17,2778
16,2831
15,2893
14,2842
13,2621
12,2428
11,2357
10,2352
09,2417
08,2500
07,2644
06,2903
05,3160
04,3343
03,3455
02,3362
01,3242
00,3054
23,2873
22,2699
21,2587
20,2496
19,2445
18,2442
17,2447
16,2480
15,2468
14,2441
13,2362
12,2319
11,2313
10,2344
09,2406
08,2511
07,2663
06,2872
05,3071
04,3200
03,3315
02,3253
01,3156
00,2994
23,2824
22,2682
21,2581
20,2524
19,2515
18,2522
17,2572
16,2637
15,2601
14,2551
13,2433
12,2343
11,2338
10,2357
09,2426
08,2530
07,2692
06,2925
05,3112
04,3234
03,3337
02,3282
01,3161
00,3038
23,2889
22,2755
21,2658
20,2608
19,2602
18,2645
17,2719
16,2838
15,2984
14,2945
13,2664
12,2468
11,2381
10,2383
09,2411
08,2504
07,2636
06,2874
05,3131
04,3282
03,3366
02,3233
01,3061
00,2863
23,2730
22,2618
21,2523
20,2503
19,2513
18,2600
17,2694
16,2860
15,3040
14,3032
13,2701
12,2464
11,2368
10,2362
09,2395
08,2476
07,2609
06,2846
05,3090
04,3226
03,3276
02,3130
01,2958
00,2768
23,2624
22,2520
21,2463
20,2444
19,2484
18,2597
17,2748
16,2991
15,3227
14,3207
13,2879
12,2595
11,2485
10,2466
09,2466
08,2511
07,2633
06,2835
05,3053
04,3198
03,3247
02,3052
01,2830
00,2660
23,2481
22,2432
21,2416
20,2446
19,2513
18,2655
17,2843
16,3139
15,3417
14,3412
13,3052
12,2761
11,2627
10,2594
09,2586
08,2631
07,2734
06,2923
05,3143
04,3257
03,3275
02,3088
01,2793
00,2575
23,2428
22,2397
21,2381
20,2430
19,2524
18,2649
17,2811
16,3041
15,3244
14,3192
13,2853
12,2580
11,2484
10,2435
09,2448
08,2499
07,2611
06,2812
05,3022
04,3149
03,3174
02,2990
01,2749
00,2594
23,2536
22,2509
21,2512
20,2562
19,2633
18,2658
17,2702
16,2677
15,2592
14,2531
13,2409
12,2351
11,2339
10,2356
09,2402
08,2483
07,2603
06,2782
05,2934
04,3025
03,3087
02,3018
01,2786
00,2608
23,2481
22,2354
21,2379
20,2391
19,2477
18,2601
17,2636
16,2784
15,2826
14,2763
13,2577
12,2461
11,2414
10,2403
09,2456
08,2528
07,2643
06,2832
05,2999
04,3111
03,3143
02,3021
01,2824
00,2701
23,2612
22,2551
21,2571
20,2577
19,2615
18,2742
17,2904
16,3085
15,3264
14,3190
13,2838
12,2585
11,2495
10,2470
09,2501
08,2559
07,2687
06,2894
05,3111
04,3232
03,3249
02,3092
01,2850
00,2619
23,2505
22,2428
21,2408
20,2439
19,2548
18,2688
17,2909
16,3187
15,3497
14,3476
13,3097
12,2785
11,2652
10,2612
09,2592
08,2640
07,2747
06,2948
05,3140
04,3237
03,3269
02,3074
01,2802
00,2586
23,2455
22,2413
21,2397
20,2429
19,2546
18,2714
17,2958
16,3261
15,3561
14,3550
13,3153
12,2867
11,2721
10,2680
09,2669
08,2709
07,2861
06,3069
05,3271
04,3342
03,3342
02,3193
01,2907
00,2697
23,2567
22,2543
21,2626
20,2721
19,2872
18,2997
17,3167
16,3402
15,3568
14,3454
13,3109
12,2874
11,2784
10,2755
09,2795
08,2859
07,2982
06,3194
05,3455
04,3605
03,3683
02,3667
01,3448
00,3278
23,3144
22,3070
21,3058
20,3075
19,3112
18,3195
17,3287
16,3329
15,3450
14,3389
13,3003
12,2723
11,2621
10,2576
09,2575
08,2619
07,2736
06,2932
05,3130
04,3242
03,3276
02,3132
01,2841
00,2626
23,2492
22,2401
21,2394
20,2524
19,2702
18,2788
17,2791
16,2887
15,2899
14,2812
13,2663
12,2580
11,2555
10,2567
09,2596
08,2664
07,2772
06,2939
05,3087
04,3162
03,3200
02,3092
01,2820
00,2590
23,2472
22,2373
21,2383
20,2477
19,2611
18,2811
17,3060
16,3325
15,3457
14,3346
13,3114
12,2975
11,2885
10,2855
09,2850
08,2889
07,2998
06,3131
05,3260
04,3312
03,3322
02,3157
01,2850
00,2610
23,2493
22,2458
21,2478
20,2559
19,2669
18,2879
17,3147
16,3450
15,3744
14,3668
13,3237
12,2957
11,2816
10,2769
09,2756
08,2800
07,2884
06,3090
05,3287
04,3387
03,3403
02,3219
01,2915
00,2654
23,2500
22,2445
21,2453
20,2489
19,2597
18,2713
17,2902
16,3120
15,3332
14,3243
13,2886
12,2602
11,2476
10,2458
09,2474
08,2538
07,2688
06,2880
05,3146
04,3295
03,3373
02,3270
01,3068
00,2922
23,2834
22,2736
21,2665
20,2627
19,2627
18,2726
17,2846
16,3034
15,3144
14,3066
13,2734
12,2491
11,2406
10,2398
09,2450
08,2514
07,2651
06,2890
05,3118
04,3275
03,3331
02,3223
01,3005
00,2764
23,2625
22,2542
21,2517
20,2508
19,2569
18,2696
17,2850
16,3057
15,3306
14,3222
13,2859
12,2614
11,2499
10,2472
09,2499
08,2558
07,2683
06,2899
05,3132
04,3253
03,3317
02,3173
01,2866
00,2661
23,2552
22,2511
21,2529
20,2602
19,2683
18,2785
17,2878
16,3053
15,3150
14,3054
13,2802
12,2597
11,2522
10,2481
09,2531
08,2589
07,2714
06,2892
05,3098
04,3202
03,3270
02,3189
01,2931
00,2746
23,2664
22,2674
21,2693
20,2783
19,2895
18,2980
17,3011
16,3002
15,2897
14,2779
13,2656
12,2590
11,2549
10,2566
09,2614
08,2666
07,2776
06,2946
05,3098
04,3197
03,3235
02,3216
01,3046
00,2922
23,2877
22,2859
21,2858
20,2861
19,2949
18,3072
17,3061
16,2925
15,2793
14,2647
13,2518
12,2435
11,2415
10,2421
09,2474
08,2567
07,2693
06,2889
05,3065
04,3156
03,3207
02,3165
01,2956
00,2806
23,2750
22,2635
21,2652
20,2655
19,2735
18,2948
17,3024
16,3106
15,3172
14,3082
13,2755
12,2553
11,2462
10,2446
09,2486
08,2563
07,2668
06,2904
05,3117
04,3246
03,3316
02,3223
01,2974
00,2765
23,2642
22,2598
21,2582
20,2568
19,2614
18,2729
17,2894
16,3119
15,3325
14,3247
13,2886
12,2615
11,2521
10,2502
09,2516
08,2594
07,2695
06,2914
05,3138
04,3274
03,3307
02,3245
01,2963
00,2777
23,2612
22,2535
21,2502
20,2530
19,2625
18,2723
17,2861
16,3047
15,3208
14,3127
13,2790
12,2554
11,2466
10,2448
09,2482
08,2550
07,2678
06,2909
05,3120
04,3266
03,3316
02,3241
01,2988
00,2803
23,2681
22,2625
21,2605
20,2598
19,2720
18,2806
17,2938
16,3091
15,3224
14,3120
13,2789
12,2573
11,2486
10,2479
09,2511
08,2581
07,2700
06,2937
05,3170
04,3287
03,3359
02,3290
01,3035
00,2850
23,2783
22,2751
21,2647
20,2638
19,2729
18,2877
17,3017
16,3121
15,3164
14,3063
13,2729
12,2507
11,2430
10,2424
09,2450
08,2523
07,2656
06,2871
05,3075
04,3201
03,3267
02,3198
01,2910
00,2742
23,2709
22,2596
21,2579
20,2630
19,2672
18,2677
17,2764
16,2721
15,2653
14,2560
13,2457
12,2391
11,2377
10,2401
09,2449
08,2534
07,2658
06,2836
05,2988
04,3100
03,3169
02,3159
01,2980
00,2861
23,2745
22,2671
21,2673
20,2677
19,2712
18,2743
17,2783
16,2794
15,2738
14,2634
13,2484
12,2405
11,2394
10,2415
09,2478
08,2572
07,2720
06,2932
05,3109
04,3221
03,3293
02,3303
01,3115
00,2996
23,2891
22,2772
21,2754
20,2732
19,2737
18,2816
17,2887
16,3056
15,3177
14,3067
13,2731
12,2524
11,2454
10,2450
09,2505
08,2581
07,2726
06,2932
05,3140
04,3286
03,3355
02,3310
01,3088
00,2924
23,2811
22,2734
21,2676
20,2650
19,2642
18,2796
17,2933
16,3108
15,3279
14,3168
13,2802
12,2563
11,2472
10,2444
09,2485
08,2560
07,2675
06,2923
05,3154
04,3301
03,3360
02,3303
01,3051
00,2857
23,2719
22,2637
21,2642
20,2633
19,2685
18,2796
17,2945
16,3175
15,3355
14,3276
13,2901
12,2657
11,2541
10,2529
09,2538
08,2605
07,2726
06,2946
05,3192
04,3335
03,3396
02,3342
01,3052
00,2833
23,2699
22,2660
21,2657
20,2689
19,2813
18,2959
17,3078
16,3299
15,3477
14,3388
13,3024
12,2746
11,2637
10,2596
09,2620
08,2685
07,2799
06,3017
05,3276
04,3426
03,3493
02,3428
01,3105
00,2920
23,2840
22,2850
21,2898
20,3014
19,3114
18,3151
17,3188
16,3300
15,3372
14,3226
13,2854
12,2598
11,2469
10,2454
09,2460
08,2537
07,2652
06,2872
05,3094
04,3108
03,3148
02,3107
01,2872
00,2784
23,2710
22,2613
21,2556
20,2559
19,2625
18,2735
17,2896
16,3088
15,3123
14,2977
13,2803
12,2674
11,2622
