scaling,filename
1,fall0.csv
1,fall1.csv
1,fall2.csv
1,fall3.csv
1,fall4.csv
1,fall5.csv
1,fall6.csv
1,fall7.csv
1,fall8.csv
1,fall9.csv
1,fall10.csv
1,fall11.csv
1,fall12.csv
1,fall13.csv
1,fall14.csv
1,fall15.csv
1,fall16.csv
1,fall17.csv
1,fall18.csv
1,fall19.csv
1,fall20.csv
1,fall21.csv
1,fall22.csv
1,fall23.csv
1,fall24.csv
1,fall25.csv
1,fall26.csv
1,fall27.csv
1,fall28.csv
1,fall29.csv
1,fall30.csv
1,fall31.csv
1,fall32.csv
1,fall33.csv
1,fall34.csv
1,fall35.csv
1,fall36.csv
1,fall37.csv
1,fall38.csv
1,fall39.csv
1,fall40.csv
1,fall41.csv
1,fall42.csv
1,fall43.csv
1,fall44.csv
1,fall45.csv
1,fall46.csv
1,fall47.csv
1,fall48.csv
1,fall49.csv
1,fall50.csv
1,fall51.csv
1,fall52.csv
1,fall53.csv
1,fall54.csv
1,fall55.csv
1,fall56.csv
1,fall57.csv
1,fall58.csv
1,fall59.csv
1,fall60.csv
1,fall61.csv
1,fall62.csv
1,fall63.csv
1,fall64.csv
1,fall65.csv
1,fall66.csv
1,fall67.csv
1,fall68.csv
1,fall69.csv
1,fall70.csv
1,fall71.csv
1,fall72.csv
1,fall73.csv
1,fall74.csv
1,fall75.csv
1,fall76.csv
1,fall77.csv
1,fall78.csv
1,fall79.csv
1,fall80.csv
1,fall81.csv
1,fall82.csv
1,fall83.csv
1,fall84.csv
1,fall85.csv
1,fall86.csv
1,fall87.csv
1,fall88.csv
1,fall89.csv
1,fall90.csv
1,fall91.csv
1,fall92.csv
1,fall93.csv
1,fall94.csv
1,fall95.csv
1,fall96.csv
1,fall97.csv
1,fall98.csv
1,fall99.csv
1,fall100.csv
1,fall101.csv
1,fall102.csv
1,fall103.csv
1,fall104.csv
1,fall105.csv
1,fall106.csv
1,fall107.csv
1,fall108.csv
1,fall109.csv
1,fall110.csv
1,fall111.csv
1,fall112.csv
1,fall113.csv
1,fall114.csv
1,fall115.csv
1,fall116.csv
1,fall117.csv
1,fall118.csv
1,fall119.csv
1,fall120.csv
1,fall121.csv
1,fall122.csv
1,fall123.csv
1,fall124.csv
1,fall125.csv
1,fall126.csv
1,fall127.csv
1,fall128.csv
1,fall129.csv
1,fall130.csv
1,fall131.csv
1,fall132.csv
1,fall133.csv
1,fall134.csv
1,fall135.csv
1,fall136.csv
1,fall137.csv
1,fall138.csv
1,fall139.csv
1,fall140.csv
1,fall141.csv
1,fall142.csv
1,fall143.csv
1,fall144.csv
1,fall145.csv
1,fall146.csv
1,fall147.csv
1,fall148.csv
1,fall149.csv
1,fall150.csv
1,fall151.csv
1,fall152.csv
1,fall153.csv
1,fall154.csv
1,fall155.csv
1,fall156.csv
1,fall157.csv
1,fall158.csv
1,fall159.csv
1,fall160.csv
1,fall161.csv
1,fall162.csv
1,fall163.csv
1,fall164.csv
1,fall165.csv
1,fall166.csv
1,fall167.csv
1,fall168.csv
1,fall169.csv
1,fall170.csv
1,fall171.csv
1,fall172.csv
1,fall173.csv
1,fall174.csv
1,fall175.csv
1,fall176.csv
1,fall177.csv
1,fall178.csv
1,fall179.csv
1,fall180.csv
1,fall181.csv
1,fall182.csv
1,fall183.csv
1,fall184.csv
1,fall185.csv
1,fall186.csv
1,fall187.csv
1,fall188.csv
1,fall189.csv
1,fall190.csv
1,fall191.csv
1,fall192.csv
1,fall193.csv
1,fall194.csv
1,fall195.csv
1,fall196.csv
1,fall197.csv
1,fall198.csv
1,fall199.csv
1,fall200.csv
1,fall201.csv
1,fall202.csv
1,fall203.csv
1,fall204.csv
1,fall205.csv
1,fall206.csv
1,fall207.csv
1,fall208.csv
1,fall209.csv
1,fall210.csv
1,fall211.csv
1,fall212.csv
1,fall213.csv
1,fall214.csv
1,fall215.csv
1,fall216.csv
1,fall217.csv
1,fall218.csv
1,fall219.csv
1,fall220.csv
1,fall221.csv
1,fall222.csv
1,fall223.csv
1,fall224.csv
1,fall225.csv
1,fall226.csv
1,fall227.csv
1,fall228.csv
1,fall229.csv
1,fall230.csv
1,fall231.csv
1,fall232.csv
1,fall233.csv
1,fall234.csv
1,fall235.csv
1,fall236.csv
1,fall237.csv
1,fall238.csv
1,fall239.csv
1,fall240.csv
1,fall241.csv
1,fall242.csv
1,fall243.csv
1,fall244.csv
1,fall245.csv
1,fall246.csv
1,fall247.csv
1,fall248.csv
1,fall249.csv
1,fall250.csv
1,fall251.csv
1,fall252.csv
1,fall253.csv
1,fall254.csv
1,fall255.csv
1,fall256.csv
1,fall257.csv
1,fall258.csv
1,fall259.csv
1,fall260.csv
1,fall261.csv
1,fall262.csv
1,fall263.csv
1,fall264.csv
1,fall265.csv
1,fall266.csv
1,fall267.csv
1,fall268.csv
1,fall269.csv
1,fall270.csv
1,fall271.csv
1,fall272.csv
