Time,Demand
16,7052
15,7040
14,6965
13,6784
12,6580
11,6485
10,6570
09,7000
08,7165
07,7327
06,7725
05,8077
04,8216
03,8235
02,8461
01,8719
00,8684
23,8593
22,8277
21,8064
20,7700
19,7300
18,7069
17,6745
16,6475
15,6557
14,6498
13,6473
12,6365
11,6327
10,6416
09,6514
08,6697
07,7328
06,7724
05,7974
04,8157
03,8289
02,8306
01,8449
00,8228
23,7942
22,7746
21,7487
20,7223
19,7043
18,6805
17,6699
16,6611
15,6600
14,6443
13,6643
12,6658
11,6756
10,6715
09,6948
08,7246
07,7615
06,7857
05,7958
04,8119
03,8264
02,8348
01,8475
00,8498
23,8401
22,8213
21,7980
20,7633
19,7136
18,6855
17,6624
16,6565
15,6447
14,6378
13,6392
12,6412
11,6567
10,6801
09,6815
08,7161
07,7316
06,7689
05,7740
04,7711
03,7772
02,7984
01,8117
00,8031
23,7928
22,7700
21,7376
20,7084
19,7114
18,6770
17,6571
16,6455
15,6422
14,6337
13,6112
12,5977
11,5932
10,6026
09,6184
08,6494
07,6723
06,7268
05,7528
04,7632
03,7718
02,7772
01,7859
00,7524
23,7439
22,7280
21,7142
20,7172
19,7013
18,6971
17,6915
16,6729
15,6819
14,6800
13,6565
12,6295
11,6174
10,6183
09,6192
08,6482
07,6586
06,6837
05,7618
04,8002
03,8086
02,8239
01,8223
00,8151
23,8217
22,7813
21,7565
20,7404
19,7280
18,7041
17,6955
16,6975
15,6623
14,6745
13,6603
12,6560
11,6531
10,6616
09,6641
08,6702
07,6986
06,7356
05,7689
04,7870
03,8030
02,8095
01,8148
00,8096
23,7979
22,7712
21,7357
20,7281
19,7078
18,6927
17,6890
16,6854
15,6921
14,6792
13,6693
12,6621
11,6635
10,6770
09,6717
08,6597
07,6788
06,7051
05,7357
04,7908
03,7940
02,8109
01,8114
00,7794
23,7581
22,7257
21,7301
20,7158
19,7189
18,7102
17,7088
16,7135
15,7169
14,6941
13,6830
12,6653
11,6705
10,6715
09,6845
08,6927
07,7021
06,7263
05,7401
04,7560
03,7593
02,7653
01,7576
00,7483
23,7175
22,6999
21,6874
20,6758
19,6595
18,6419
17,6387
16,6211
15,6165
14,6148
13,6361
12,6322
11,6388
10,6557
09,6855
08,7025
07,6998
06,7134
05,7360
04,7661
03,7785
02,7896
01,7806
00,7537
23,7375
22,7113
21,6819
20,6753
19,6598
18,6559
17,6495
16,6419
15,6364
14,6295
13,6454
12,6303
11,6485
10,6624
09,6788
08,6772
07,6887
06,7055
05,7408
04,7573
03,7713
02,7876
01,7916
00,7983
23,7693
22,7441
21,7389
20,7006
19,6782
18,6718
17,6602
16,6427
15,6262
14,6075
13,6080
12,6094
11,6110
10,6126
09,6231
08,6409
07,6517
06,7093
05,7408
04,7714
03,7743
02,7832
01,7953
00,7734
23,7545
22,7112
21,6968
20,6843
19,6730
18,6545
17,6546
16,6532
15,6454
14,6322
13,6204
12,6100
11,6124
10,6185
09,6265
08,6303
07,6529
06,6773
05,7169
04,7371
03,7389
02,7494
01,7459
00,7195
23,7130
22,6838
21,6554
20,6443
19,6368
18,6422
17,6397
16,6272
15,6172
14,6050
13,6040
12,5975
11,6004
10,6063
09,6216
08,6409
07,6634
06,6786
05,7083
04,7282
03,7331
02,6983
01,6742
00,6813
23,6812
22,6657
21,6777
20,6950
19,6865
18,6926
17,6896
16,6917
15,7003
14,6919
13,6610
12,6459
11,6418
10,6557
09,6804
08,6780
07,7173
06,7384
05,7553
04,7880
03,7780
02,7755
01,7785
00,7578
23,7308
22,7304
21,7403
20,7463
19,7322
18,7236
17,7170
16,6899
15,6694
14,6438
13,6336
12,6162
11,6071
10,6184
09,6370
08,6323
07,6545
06,6891
05,7229
04,7502
03,7634
02,7557
01,7413
00,7179
23,7093
22,6992
21,6954
20,6994
19,6837
18,6645
17,6604
16,6517
15,6402
14,6364
13,6391
12,6341
11,6368
10,6481
09,6513
08,6731
07,6754
06,6860
05,7248
04,7618
03,7866
02,7945
01,7931
00,7877
23,7786
22,7576
21,7480
20,7401
19,7176
18,6923
17,6946
16,6687
15,6477
14,6460
13,6494
12,6452
11,6653
10,6669
09,6750
08,6883
07,7003
06,7268
05,7860
04,7819
03,8057
02,8154
01,8154
00,8162
23,8118
22,7957
21,7801
20,7659
19,7221
18,6978
17,6994
16,6833
15,6714
14,6691
13,6815
12,6671
11,6638
10,6727
09,6877
08,6949
07,7395
06,7717
05,7963
04,8132
03,8127
02,8189
01,8307
00,8243
23,8308
22,8136
21,7884
20,7640
19,7592
18,7469
17,7342
16,7107
15,7173
14,7094
13,7156
12,7046
11,7007
10,6907
09,6993
08,7123
07,7049
06,7399
05,7668
04,8005
03,8088
02,8141
01,8224
00,8186
23,8143
22,7832
21,7656
20,7530
19,7443
18,7336
17,7163
16,6953
15,6825
14,6649
13,6866
12,6809
11,6673
10,6676
09,6846
08,6869
07,6930
06,7394
05,7811
04,8123
03,8134
02,8254
01,8295
00,8306
23,8149
22,8001
21,7577
20,7429
19,7378
18,7244
17,7419
16,7464
15,7182
14,7027
13,6902
12,6844
11,6844
10,6854
09,6916
08,6994
07,7209
06,7426
05,7848
04,8256
03,8268
02,8272
01,8470
00,8398
23,8284
22,8167
21,7881
20,7573
19,7476
18,7313
17,7287
16,7353
15,7378
14,7125
13,7030
12,6839
11,6741
10,6581
09,6806
08,6827
07,6835
06,7261
05,7631
04,7821
03,7904
02,8053
01,7931
00,7992
23,7980
22,7769
21,7635
20,7329
19,7059
18,6696
17,6585
16,6560
15,6430
14,6242
13,6222
12,6407
11,6528
10,6587
09,6698
08,6755
07,6990
06,7164
05,7626
04,7925
03,7903
02,7967
01,7943
00,7775
23,7627
22,7555
21,7524
20,7308
19,7051
18,7119
17,7240
16,6840
15,6483
14,6260
13,6180
12,6187
11,6235
10,6314
09,6541
08,6690
07,6779
06,7152
05,7668
04,7960
03,7983
02,8210
01,8122
00,7939
23,7966
22,8014
21,8248
20,8161
19,7465
18,7261
17,7213
16,7128
15,6715
14,6595
13,6564
12,6579
11,6553
10,6524
09,6573
08,6707
07,6772
06,7074
05,7412
04,7490
03,7608
02,7842
01,8049
00,8276
23,8321
22,8105
21,8022
20,7814
19,7740
18,7653
17,7465
16,7391
15,7051
14,6761
13,6617
12,6518
11,6471
10,6554
09,6629
08,6765
07,6994
06,7217
05,7422
04,7481
03,7424
02,7472
01,7523
00,7522
23,7577
22,7496
21,7498
20,7480
19,7448
18,7370
17,7183
16,7055
15,6755
14,6523
13,6420
12,6455
11,6424
10,6535
09,6600
08,6631
07,6942
06,7196
05,7400
04,7461
03,7448
02,7497
01,7600
00,7619
23,7535
22,7532
21,7478
20,7341
19,7436
18,7168
17,6902
16,6686
15,6697
14,6716
13,6572
12,6471
11,6487
10,6546
09,6575
08,6726
07,7049
06,7322
05,7522
04,7672
03,7624
02,7728
01,7894
00,7936
23,7921
22,7812
21,7735
20,7525
19,7318
18,7078
17,6884
16,6669
15,6381
14,6373
13,6371
12,6288
11,6120
10,6167
09,6291
08,6552
07,6843
06,7027
05,7284
04,7185
03,7177
02,7222
01,7082
00,6928
23,6823
22,6704
21,6625
20,6329
19,6183
18,6261
17,6144
16,5923
15,5696
14,5670
13,5647
12,5632
11,5638
10,5688
09,5785
08,5907
07,5957
06,6353
05,6317
04,6606
03,6538
02,6748
01,6860
00,6647
23,6568
22,6709
21,6523
20,6577
19,6346
18,5949
17,5793
16,5783
15,5864
14,5840
13,6136
12,6152
11,6133
10,6212
09,6318
08,6725
07,6727
06,6885
05,6947
04,7087
03,7253
02,7129
01,7130
00,7336
23,7317
22,7049
21,6851
20,6510
19,6582
18,6405
17,6191
16,6191
15,6156
14,6172
13,6132
12,6036
11,5998
10,6094
09,6321
08,6694
07,6962
06,7313
05,7473
04,7665
03,7947
02,7951
01,8022
00,8101
23,8003
22,7784
21,7700
20,7233
19,6961
18,6943
17,6884
16,6711
15,6478
14,6457
13,6379
12,6369
11,6380
10,6326
09,6468
08,6587
07,6777
06,7019
05,7350
04,7534
03,7655
02,7830
01,7847
00,7764
23,7588
22,7337
21,7002
20,6852
19,6703
18,6526
17,6505
16,6518
15,6415
14,6359
13,6365
12,6279
11,6265
10,6460
09,6542
08,6646
07,6769
06,7148
05,7354
04,7600
03,7691
02,7691
01,7650
00,7518
23,7385
22,6878
21,6688
20,6701
19,6817
18,6587
17,6423
16,6473
15,6563
14,6402
13,6400
12,6277
11,6224
10,6280
09,6395
08,6626
07,6773
06,6824
05,7058
04,7280
03,7059
02,7046
01,7114
00,7107
23,7055
22,7072
21,6991
20,7026
19,6944
18,6846
17,6786
16,6718
15,6583
14,6510
13,6437
12,6313
11,6355
10,6413
09,6610
08,6704
07,6743
06,6787
05,7084
04,7396
03,7428
02,7511
01,7658
00,7736
23,7663
22,7639
21,7291
20,7496
19,7403
18,7022
17,6737
16,6573
15,6389
14,6370
13,6454
12,6402
11,6446
10,6524
09,6674
08,6869
07,7045
06,7357
05,7430
04,7486
03,7573
02,7433
01,7815
00,7739
23,7610
22,7402
21,7356
20,7333
19,7272
18,6875
17,6688
16,6555
15,6517
14,6353
13,6285
12,6296
11,6161
10,6327
09,6551
08,6730
07,6554
06,6734
05,6958
04,7044
03,7407
02,7483
01,7614
00,7501
23,7445
22,7406
21,7139
20,7014
19,7006
18,6875
17,6778
16,6682
15,6649
14,6535
13,6488
12,6364
11,6306
10,6296
09,6286
08,6355
07,6544
06,6840
05,6995
04,7360
03,7429
02,7262
01,7264
00,7226
23,7024
22,6854
21,6758
20,6785
19,6780
18,6622
17,6338
16,6135
15,6227
14,6164
13,6124
12,5939
11,5829
10,5856
09,5960
08,6085
07,6315
06,6610
05,6963
04,7035
03,7058
02,6982
01,7007
00,6882
23,6837
22,6830
21,7009
20,7034
19,6882
18,6746
17,6494
16,6299
15,6360
14,6441
13,6279
12,6179
11,6074
10,6081
09,6161
08,6145
07,6263
06,6433
05,6654
04,6854
03,6881
02,6914
01,6984
00,7133
23,6983
22,6965
21,6668
20,6589
19,6583
18,6526
17,6436
16,6192
15,6105
14,6244
13,6142
12,5965
11,5983
10,6257
09,6629
08,6841
07,6557
06,6828
05,6943
04,7073
03,7060
02,7075
01,7111
00,7096
23,6925
22,6872
21,6879
20,6742
19,6689
18,6625
17,6253
16,6200
15,6398
14,6415
13,6374
12,6362
11,6325
10,6307
09,6336
08,6395
07,6407
06,6511
05,6693
04,6902
03,6897
02,6917
01,6913
00,6865
23,6737
22,6708
21,6347
20,6284
19,6228
18,6097
17,6104
16,6073
15,5769
14,5630
13,5767
12,5817
11,5853
10,6051
09,6081
08,6219
07,6418
06,6479
05,6433
04,6479
03,6598
02,6526
01,6593
00,6766
23,6727
22,6702
21,6351
20,6335
19,6240
18,6081
17,5953
16,5909
15,5853
14,5643
13,5541
12,5562
11,5627
10,5693
09,5556
08,5756
07,6027
06,6243
05,6279
04,6451
03,6559
02,6759
01,6764
00,6772
23,6809
22,6635
21,6449
20,6309
19,6444
18,6272
17,6036
16,5939
15,5837
14,5791
13,5757
12,5617
11,5623
10,5638
09,5727
08,5844
07,6292
06,6529
05,6639
04,6792
03,6673
02,6827
01,6947
00,6949
23,6854
22,6639
21,6365
20,6233
19,6046
18,6189
17,6038
16,5767
15,5666
14,5569
13,5715
12,5564
11,5456
10,5506
09,5718
08,5987
07,5967
06,6155
05,6197
04,6340
03,6388
02,6338
01,6332
00,6311
23,6273
22,6266
21,6177
20,6022
19,5920
18,5714
17,5621
16,5523
15,5566
14,5377
13,5424
12,5409
11,5483
10,5509
09,5509
08,5708
07,5653
06,5901
05,6043
04,6350
03,6347
02,6319
01,6440
00,6449
23,6462
22,6443
21,6415
20,6297
19,5970
18,5860
17,5802
16,5903
15,5707
14,5659
13,5601
12,5638
11,5656
10,5662
09,5768
08,5809
07,6067
06,6246
05,6543
04,6625
03,6704
02,6755
01,6877
00,6805
23,6677
22,6561
21,6400
20,6396
19,6364
18,6252
17,6079
16,5901
15,5845
14,5615
13,5691
12,5695
11,5751
10,5963
09,6108
08,6185
07,6113
06,6266
05,6362
04,6256
03,6225
02,6278
01,6421
00,6421
23,6429
22,6262
21,6246
20,6265
19,6316
18,5927
17,5684
16,5616
15,5427
14,5141
13,5202
12,5509
11,5500
10,5563
09,5748
08,6194
07,6392
06,6624
05,6377
04,6570
03,6687
02,6875
01,7212
00,7205
23,7223
22,7217
21,7187
20,7093
19,6969
18,6640
17,6407
16,6281
15,5956
14,5835
13,6009
12,5981
11,6176
10,6354
09,6580
08,6752
07,6835
06,6861
05,6924
04,6915
03,7047
02,7045
01,7262
00,7347
23,7373
22,7398
21,7259
20,7004
19,6915
18,6815
17,6494
16,6358
15,6091
14,5991
13,6060
12,6045
11,5986
10,6120
09,6508
08,6563
07,6619
06,6798
05,6781
04,6874
03,7077
02,7257
01,7225
00,7210
23,7178
22,7079
21,6798
20,6849
19,6738
18,6533
17,6180
16,6149
15,5975
14,5863
13,5872
12,5833
11,5864
10,5910
09,6097
08,6361
07,6695
06,6965
05,7091
04,7138
03,7059
02,7162
01,7378
00,7370
23,7164
22,7142
21,7110
20,7069
19,6979
18,6534
17,6332
16,6103
15,5907
14,5735
13,5723
12,5764
11,5746
10,5836
09,6056
08,6181
07,6403
06,6668
05,6747
04,7020
03,7368
02,7352
01,7446
00,7422
23,7298
22,7071
21,6849
20,6771
19,6691
18,6457
17,6292
16,6122
15,5977
14,5768
13,5848
12,5872
11,5832
10,5941
09,6268
08,6626
07,6867
06,7009
05,7171
04,7393
03,7349
02,7427
01,7490
00,7572
23,7366
22,7190
21,6967
20,6817
19,6436
18,6531
17,6283
16,6176
15,6125
14,6063
13,6158
12,6257
11,6167
10,6152
09,6237
08,6436
07,6782
06,6981
05,7266
04,7459
03,7474
02,7509
01,7521
00,7488
23,7226
22,7085
21,7236
20,6994
19,6866
18,6798
17,6530
16,6333
15,6305
14,6167
13,6088
12,6132
11,6096
10,6171
09,6275
08,6627
07,6950
06,7303
05,7619
04,7753
03,7719
02,7699
01,7576
00,7537
23,7384
22,7201
21,7039
20,6889
19,7032
18,6835
17,6620
16,6478
15,6336
14,6011
13,5996
12,6058
11,6132
10,6213
09,6449
08,6769
07,6940
06,7211
05,7525
04,7737
03,7973
02,8017
01,7960
00,7951
23,7506
22,7457
21,7432
20,7303
19,7264
18,7197
17,6994
16,6947
15,6778
14,6650
13,6505
12,6190
11,6003
10,6170
09,6261
08,6418
07,6643
06,6967
05,7316
04,7499
03,7474
02,7459
01,7503
00,7181
23,6860
22,6798
21,6759
20,6709
19,6690
18,6706
17,6645
16,6577
15,6396
14,6229
13,6028
12,5917
11,5904
10,6345
09,6443
08,6560
07,6635
06,6927
05,7272
04,7692
03,7790
02,7472
01,7449
00,7648
23,7310
22,7151
21,6973
20,6900
19,6882
18,6800
17,6730
16,6632
15,6440
14,6284
13,6141
12,6118
11,6307
10,6395
09,6474
08,6632
07,6590
06,6911
05,7444
04,7627
03,7727
02,7881
01,8086
00,8060
23,7965
22,7782
21,7768
20,7326
19,6957
18,6892
17,6776
16,6731
15,6725
14,6607
13,6523
12,6325
11,6332
10,6497
09,6631
08,6940
07,7138
06,7184
05,7399
04,7738
03,7870
02,7993
01,8042
00,8096
23,8141
22,7895
21,7714
20,7535
19,7268
18,7133
17,6870
16,6816
15,6502
14,6332
13,6191
12,6244
11,6220
10,6227
09,6396
08,6496
07,6809
06,7117
05,7175
04,7435
03,7358
02,7672
01,7885
00,7726
23,7645
22,7453
21,7385
20,7222
19,7064
18,6830
17,6526
16,6498
15,6384
14,6362
13,6416
12,6472
11,6331
10,6375
09,6459
08,6897
07,7333
06,7461
05,7575
04,7781
03,7802
02,7992
01,8130
00,8042
23,7820
22,7778
21,7429
20,7216
19,6946
18,6838
17,6710
16,6516
15,6379
14,6173
13,6184
12,6162
11,6212
10,6168
09,6318
08,6603
07,6750
06,6964
05,7157
04,7357
03,7403
02,7502
01,7461
00,7621
23,7673
22,7442
21,7465
20,7033
19,7108
18,6846
17,6810
16,6815
15,6780
14,6322
13,6196
12,6198
11,6213
10,6245
09,6322
08,6551
07,7032
06,7360
05,7560
04,7509
03,7393
02,7589
01,7728
00,7635
23,7496
22,7257
21,7168
20,6983
19,7017
18,6528
17,6185
16,6071
15,5892
14,5769
13,5948
12,6063
11,6142
10,6040
09,6138
08,6388
07,6726
06,6891
05,6892
04,6873
03,7005
02,7278
01,7431
00,7502
23,5138
22,5128
21,5125
20,4891
19,4789
18,4620
17,4430
16,4302
15,4204
14,4136
13,4177
12,4055
11,4020
10,4040
09,4101
08,4163
07,4215
06,4467
05,5065
04,5321
03,5421
02,5346
01,5258
00,5271
23,5163
22,5065
21,5062
20,5076
19,4984
18,4960
17,4937
16,5043
15,5124
14,5030
13,5108
12,4935
11,4798
10,4834
09,4910
08,4893
07,4566
06,4838
05,5190
04,5238
03,5228
02,5134
01,5252
00,5033
23,5135
22,5989
21,6284
20,6215
19,6043
18,6005
17,5858
16,5810
15,5631
14,5713
13,5596
12,5363
11,5319
10,5411
09,5536
08,5613
07,5733
06,5763
05,5946
04,6050
03,6249
02,6370
01,6553
00,6598
23,6632
22,6618
21,6608
20,6310
19,6117
18,6076
17,5770
16,5550
15,5359
14,5375
13,5402
12,5420
11,5457
10,5529
09,5491
08,5595
07,5738
06,5820
05,5793
04,5929
03,6012
02,6205
01,6369
00,6290
23,6211
22,6089
21,5826
20,5862
19,5697
18,5659
17,5468
16,5354
15,5172
14,5092
13,5147
12,5131
11,5080
10,5085
09,5082
08,5196
07,5158
06,5535
05,6005
04,6188
03,6492
02,6477
01,6643
00,6627
23,6590
22,6554
21,6383
20,6236
19,6223
18,6099
17,6030
16,5907
15,5873
14,5836
13,5902
12,5749
11,5618
10,5607
09,5689
08,5705
07,5836
06,5785
05,5859
04,6005
03,6144
02,6186
01,6355
00,6428
23,6470
22,6422
21,6325
20,6286
19,6363
18,6188
17,6069
16,6039
15,5974
14,5898
13,5728
12,5634
11,5570
10,5569
09,5713
08,5737
07,5925
06,6053
05,6134
04,6265
03,6392
02,6444
01,6663
00,6800
23,6762
22,6592
21,6507
20,6525
19,6379
18,6197
17,6034
16,5899
15,5696
14,5588
13,5499
12,5373
11,5179
10,5102
09,5068
08,4892
07,4719
06,4844
05,4896
04,5091
03,5195
02,5091
01,5134
00,5089
23,5070
22,5035
21,4933
20,4923
19,5038
18,4851
17,4783
16,4898
15,4892
14,4831
13,4683
12,4548
11,4531
10,4586
09,4688
08,4654
07,4775
06,4797
05,4958
04,5249
03,5369
02,5359
01,5554
00,5570
23,5466
22,5440
21,5379
20,5337
19,5398
18,5282
17,5174
16,4994
15,4843
14,4788
13,4726
12,4717
11,4679
10,4678
09,4699
08,4666
07,4679
06,4751
05,4831
04,5094
03,5293
02,5325
01,5495
00,5592
23,5529
22,5446
21,5489
20,5487
19,5519
18,5171
17,5004
16,4830
15,4519
14,4462
13,4520
12,4528
11,4595
10,4674
09,4659
08,4692
07,4927
06,4923
05,4790
04,5114
03,5322
02,5348
01,5563
00,5695
23,5608
22,5713
21,5513
20,5405
19,5275
18,5124
17,4988
16,4807
15,4570
14,4454
13,4580
12,4610
11,4624
10,4699
09,4828
08,4790
07,4850
06,4963
05,5092
04,5274
03,5333
02,5404
01,5664
00,5698
23,5662
22,5564
21,5490
20,5459
19,5429
18,5203
17,5078
16,4805
15,4568
14,4459
13,4552
12,4385
11,4365
10,4449
09,4549
08,4734
07,4859
06,5050
05,5166
04,5444
03,5485
02,5473
01,5624
00,5577
23,5455
22,5258
21,5097
20,5006
19,5014
18,4961
17,4805
16,4641
15,4591
14,4525
13,4496
12,4392
11,4379
10,4428
09,4500
08,4532
07,4765
06,4754
05,5576
04,6331
03,6405
02,6357
01,6393
00,6299
23,6238
22,6124
21,6076
20,6047
19,5979
18,5748
17,5796
16,5813
15,6148
14,6345
13,6312
12,6014
11,6051
10,6111
09,6174
08,6319
07,6192
06,6239
05,6416
04,6550
03,6693
02,6628
01,6809
00,6887
23,6736
22,6614
21,6445
20,6325
19,6310
18,6316
17,6245
16,6158
15,5904
14,5762
13,5459
12,5352
11,5354
10,5364
09,5454
08,5582
07,5745
06,5895
05,6037
04,6046
03,6204
02,6328
01,6561
00,6634
23,6531
22,6472
21,6378
20,6292
19,6288
18,6256
17,5942
16,5687
15,5571
14,5503
13,5499
12,5438
11,5403
10,5388
09,5460
08,5485
07,5655
06,5779
05,5903
04,6076
03,6239
02,6384
01,6652
00,6601
23,6515
22,6552
21,6514
20,6460
19,6587
18,6374
17,6127
16,5971
15,5686
14,5649
13,5854
12,5820
11,5909
10,5930
09,5883
08,5867
07,5929
06,6231
05,6411
04,6688
03,6850
02,7058
01,7323
00,7393
23,7308
22,7201
21,7001
20,6774
19,6728
18,6495
17,6187
16,5971
15,5881
14,5658
13,5623
12,5575
11,5611
10,5698
09,5790
08,5916
07,6134
06,6270
05,6467
04,6613
03,6894
02,7016
01,7143
00,7107
23,7039
22,6979
21,7019
20,6947
19,6945
18,6817
17,6619
16,6420
15,6233
14,6055
13,5904
12,5801
11,5823
10,5869
09,5966
08,6048
07,6296
06,6578
05,6701
04,6760
03,6802
02,6858
01,7116
00,7072
23,6883
22,6916
21,6878
20,6737
19,6849
18,6745
17,6629
16,6565
15,6471
14,6555
13,6541
12,6499
11,6499
10,6548
09,6496
08,6607
07,6566
06,6862
05,7107
04,7311
03,7586
02,7624
01,7862
00,7844
23,7771
22,7681
21,7465
20,7339
19,7275
18,7093
17,6982
16,6940
15,6765
14,6665
13,6438
12,6307
11,6301
10,6365
09,6446
08,6419
07,6447
06,6611
05,6806
04,6982
03,7231
02,7309
01,7598
00,7563
23,7668
22,7640
21,7369
20,7234
19,6972
18,6823
17,6801
16,6746
15,6444
14,6260
13,6303
12,6253
11,6189
10,6225
09,6315
08,6345
07,6198
06,6298
05,6476
04,6864
03,7168
02,7310
01,7474
00,7346
23,7270
22,7050
21,6932
20,6769
19,6520
18,6253
17,6166
16,6019
15,5747
14,5632
13,5548
12,5477
11,5498
10,5454
09,5497
08,5552
07,5528
06,5663
05,5722
04,6046
03,6267
02,6380
01,6538
00,6427
23,6372
22,6347
21,6340
20,6236
19,6129
18,6031
17,5911
16,5789
15,5561
14,5448
13,5464
12,5465
11,5523
