Time,Demand
17,4257
16,4334
15,4231
14,4306
13,3883
12,3690
11,3686
10,3671
09,3684
08,3823
07,4032
06,4428
05,4595
04,4557
03,4617
02,4598
01,4195
00,4065
23,4001
22,3903
21,3799
20,3806
19,3674
18,4009
17,4267
16,4306
15,4382
14,4301
13,4515
12,4237
11,4207
10,4292
09,4314
08,4374
07,4486
06,4840
05,5058
04,5043
03,5017
02,4897
01,4790
00,4866
23,4812
22,4591
21,4448
20,4375
19,4338
18,4324
17,4235
16,4221
15,4245
14,4194
13,4161
12,4017
11,4056
10,4093
09,4307
08,4634
07,4905
06,5527
05,5723
04,6193
03,6293
02,6208
01,6159
00,6002
23,6059
22,5863
21,5966
20,5728
19,5591
18,5795
17,5832
16,5844
15,5513
14,5378
13,5445
12,5293
11,5133
10,5118
09,5096
08,5291
07,5485
06,5507
05,5764
04,6005
03,6044
02,6091
01,6067
00,5945
23,5803
22,5699
21,5973
20,5811
19,5636
18,5599
17,5555
16,5590
15,5430
14,5563
13,5191
12,5131
11,5085
10,5068
09,5169
08,5369
07,5649
06,6022
05,6325
04,6619
03,6604
02,6567
01,6592
00,6327
23,6139
22,6052
21,5930
20,5848
19,5819
18,5900
17,6089
16,6162
15,5961
14,5907
13,5502
12,5442
11,5359
10,5350
09,5452
08,5639
07,5827
06,6353
05,6603
04,6681
03,6651
02,6451
01,6313
00,6157
23,5942
22,5831
21,5781
20,5786
19,5841
18,5864
17,5948
16,6242
15,6191
14,5929
13,5784
12,5584
11,5513
10,5512
09,5582
08,5602
07,5643
06,5837
05,6001
04,6409
03,6366
02,6208
01,6193
00,6179
23,6234
22,6108
21,6062
20,5971
19,5958
18,6031
17,6131
16,6170
15,6020
14,5866
13,5728
12,5496
11,5394
10,5395
09,5394
08,5534
07,5690
06,5898
05,6125
04,6145
03,6100
02,5916
01,5859
00,5904
23,5749
22,5598
21,5565
20,5555
19,5543
18,5521
17,5591
16,5612
15,5499
14,5419
13,5413
12,5305
11,5369
10,5406
09,5348
08,5290
07,5457
06,5581
05,5679
04,5738
03,5837
02,5779
01,5896
00,5853
23,5838
22,5617
21,5575
20,5643
19,5756
18,5708
17,5728
16,5620
15,5749
14,5737
13,5425
12,5324
11,5323
10,5317
09,5381
08,5350
07,5401
06,5628
05,5621
04,5623
03,5670
02,5648
01,5647
00,5689
23,5792
22,5773
21,5743
20,5755
19,5789
18,5835
17,5890
16,5771
15,5654
14,5551
13,5427
12,5353
11,5234
10,5293
09,5300
08,5380
07,5538
06,6000
05,6381
04,6448
03,6414
02,6183
01,6204
00,6185
23,6096
22,5991
21,5876
20,5916
19,5922
18,5952
17,5945
16,5843
15,5658
14,5576
13,5451
12,5344
11,5320
10,5294
09,5319
08,5522
07,5735
06,5872
05,6046
04,6156
03,6159
02,6133
01,6122
00,6279
23,6153
22,6136
21,6101
20,6021
19,6072
18,6046
17,6134
16,6267
15,6111
14,5931
13,5687
12,5492
11,5450
10,5432
09,5437
08,5438
07,5800
06,6049
05,6219
04,6320
03,6319
02,6176
01,6025
00,5934
23,5828
22,5776
21,5729
20,5716
19,5604
18,5754
17,5233
16,6010
15,6057
14,6061
13,5831
12,5647
11,5509
10,5499
09,5542
08,5576
07,5702
06,6102
05,5951
04,6137
03,6220
02,6127
01,6202
00,6186
23,6162
22,6151
21,6055
20,6136
19,6127
18,6081
17,6143
16,6254
15,5913
14,5784
13,5781
12,5714
11,5636
10,5535
09,5502
08,5558
07,5590
06,5832
05,6097
04,6293
03,6344
02,6172
01,5995
00,5954
23,5940
22,5916
21,5931
20,5909
19,5902
18,5892
17,5821
16,5723
15,5623
14,5552
13,5576
12,5499
11,5533
10,5533
09,5559
08,5664
07,5698
06,5840
05,6014
04,5969
03,6021
02,5825
01,5999
00,6177
23,5975
22,5918
21,5878
20,5848
19,5859
18,5940
17,5849
16,5708
15,5710
14,5652
13,5501
12,5460
11,5434
10,5456
09,5528
08,5764
07,5887
06,6294
05,6189
04,6163
03,6145
02,5913
01,5885
00,6065
23,6052
22,5573
21,5874
20,5698
19,5780
18,5962
17,6099
16,6132
15,6069
14,6051
13,5670
12,5526
11,5492
10,5496
09,5450
08,5411
07,5465
06,5735
05,5977
04,6047
03,6266
02,6099
01,6104
00,6012
23,6076
22,5913
21,6015
20,5944
19,5944
18,6039
17,5963
16,5992
15,6077
14,5848
13,5608
12,5454
11,5468
10,5437
09,5513
08,5589
07,5673
06,5946
05,6176
04,6229
03,6209
02,6040
01,6329
00,6248
23,6101
22,5878
21,5874
20,5934
19,5935
18,5857
17,5821
16,5870
15,5917
14,5869
13,5547
12,5445
11,5401
10,5462
09,5477
08,5493
07,5730
06,6096
05,6214
04,6345
03,6580
02,6356
01,6327
00,6483
23,6484
22,6413
21,6399
20,6261
19,6124
18,6157
17,6093
16,6055
15,6001
14,5964
13,5707
12,5503
11,5524
10,5564
09,5600
08,5577
07,5716
06,5920
05,6290
04,6657
03,6822
02,6735
01,6751
00,6637
23,6601
22,6495
21,6242
20,6092
19,6234
18,6363
17,6232
16,6178
15,6038
14,5802
13,5682
12,5447
11,5467
10,5465
09,5437
08,5756
07,6203
06,6500
05,6617
04,6729
03,6663
02,6564
01,6419
00,6165
23,7722
22,7582
21,7518
20,7509
19,7585
18,7235
17,6969
16,6783
15,6376
14,6291
13,6137
12,6162
11,6204
10,6381
09,6446
08,6537
07,6722
06,7244
05,7718
04,7992
03,7945
02,8238
01,8200
00,8153
23,8131
22,8040
21,8036
20,7794
19,7527
18,7480
17,7106
16,6747
15,6434
14,6306
13,6303
12,6433
11,6562
10,6666
09,6638
08,6910
07,7315
06,7533
05,7700
04,7767
03,7831
02,7968
01,8052
00,8018
23,7737
22,7735
21,7818
20,7390
19,7086
18,6738
17,6819
16,6935
15,6801
14,6531
13,6454
12,6505
11,6561
10,6601
09,6765
08,6861
07,7039
06,7073
05,7143
04,7297
03,7367
02,7525
01,7620
00,7573
23,7465
22,7350
21,7202
20,7201
19,6875
18,6734
17,6671
16,6576
15,6511
14,6378
13,6296
12,6265
11,6134
10,6233
09,6389
08,6378
07,6354
06,6587
05,6559
04,6580
03,6676
02,6855
01,6961
00,6770
23,6699
22,6554
21,6428
20,6404
19,6385
18,6229
17,6080
16,6018
15,5725
14,5507
13,5370
12,5436
11,5390
10,5367
09,5488
08,5620
07,5606
06,5773
05,5956
04,6038
03,6170
02,6280
01,6444
00,6486
23,6459
22,6438
21,6371
20,6361
19,6347
18,6384
17,6238
16,6105
15,5889
14,5577
13,5498
12,5424
11,5393
10,5468
09,5568
08,5667
07,5907
06,6160
05,6299
04,6503
03,6710
02,6820
01,6876
00,6802
23,6822
22,6712
21,6643
20,6572
19,6544
18,6359
17,6158
16,5989
15,5841
14,5571
13,5399
12,5359
11,5323
10,5458
09,5510
08,5613
07,5538
06,5839
05,5847
04,6067
03,6260
02,6365
01,6542
00,6528
23,6446
22,6382
21,6469
20,6579
19,6518
18,6309
17,6378
16,6242
15,6258
14,6032
13,5798
12,5872
11,5842
10,5855
09,5902
08,5931
07,5980
06,6166
05,6469
04,6733
03,6717
02,7004
01,7093
00,7014
23,6915
22,6942
21,6873
20,6814
19,6801
18,6556
17,6332
16,6204
15,6017
14,5735
13,5773
12,5857
11,5835
10,5912
09,6005
08,6090
07,6222
06,6371
05,6602
04,6745
03,6895
02,7079
01,7051
00,6927
23,7008
22,6978
21,7041
20,7120
19,7013
18,6789
17,6586
16,6395
15,6147
14,5869
13,5769
12,5853
11,5839
10,5925
09,6058
08,6186
07,6431
06,6552
05,6533
04,6631
03,6637
02,6461
01,6705
00,6827
23,6903
22,6926
21,6879
20,6795
19,6691
18,6503
17,6520
16,6359
15,6235
14,6109
13,6062
12,6078
11,6061
10,6114
09,6230
08,6285
07,6483
06,6666
05,7167
04,7471
03,7590
02,7785
01,7779
00,7770
23,7771
22,7733
21,7627
20,7481
19,7241
18,7147
17,7111
16,6920
15,6710
14,6434
13,6180
12,6178
11,6229
10,6311
09,6453
08,6500
07,6542
06,6625
05,6924
04,7236
03,7359
02,7574
01,7822
00,7705
23,7634
22,7636
21,7483
20,7511
19,7525
18,7367
17,7223
16,7044
15,6839
14,6538
13,6421
12,6375
11,6421
10,6523
09,6662
08,6879
07,6903
06,6985
05,7022
04,7172
03,7203
02,7507
01,7762
00,7728
23,7672
22,7652
21,7469
20,7549
19,7467
18,7283
17,7077
16,6834
15,6724
14,6381
13,6320
12,6142
11,6101
10,6202
09,6386
08,6474
07,6408
06,6724
05,6899
04,7028
03,7133
02,7386
01,7686
00,7653
23,7618
22,7579
21,7701
20,7338
19,7252
18,7044
17,6978
16,6809
15,6563
14,6288
13,6196
12,6178
11,6225
10,6312
09,6398
08,6578
07,6536
06,6644
05,6935
04,7193
03,7352
02,7693
01,7844
00,7844
23,7841
22,7814
21,7738
20,7550
19,7394
18,7060
17,6729
16,6560
15,6276
14,6110
13,6161
12,6313
11,6457
10,6612
09,6558
08,6818
07,6898
06,7167
05,7406
04,7607
03,7750
02,7897
01,8232
00,8131
23,7966
22,7838
21,7865
20,7792
19,7596
18,7208
17,6877
16,6791
15,6470
14,6124
13,6288
12,6296
11,6271
10,6320
09,6444
08,6541
07,6539
06,6637
05,6980
04,7221
03,7347
02,7468
01,7653
00,7672
23,7662
22,7515
21,7319
20,7221
19,7208
18,6985
17,6797
16,6437
15,6213
14,5979
13,5890
12,5800
11,5832
10,6068
09,6118
08,6251
07,6347
06,6505
05,6998
04,6979
03,7124
02,7235
01,7324
00,7414
23,7370
22,7220
21,7033
20,7020
19,6927
18,6747
17,6526
16,6317
15,6199
14,6069
13,5907
12,5792
11,5733
10,5817
09,5934
08,5949
07,6121
06,6174
05,6418
04,6731
03,6811
02,6933
01,7011
00,6944
23,6865
22,6873
21,6753
20,6583
19,6598
18,6687
17,6410
16,6410
15,6456
14,6331
13,6169
12,6071
11,6080
10,6163
09,6112
08,6244
07,6218
06,6333
05,6562
04,6685
03,6766
02,6922
01,7037
00,6945
23,6732
22,6756
21,6715
20,6647
19,6522
18,6533
17,6472
16,6425
15,6346
14,5966
13,5878
12,5671
11,5611
10,5670
09,5796
08,5870
07,5781
06,5864
05,6022
04,6192
03,6140
02,6294
01,6571
00,6526
23,6450
22,6369
21,6368
20,6329
19,6196
18,6008
17,5923
16,5847
15,5760
14,5621
13,5584
12,5609
11,5512
10,5530
09,5502
08,5680
07,5644
06,5720
05,5751
04,5818
03,5924
02,6123
01,6415
00,6414
23,6261
22,6165
21,6118
20,6239
19,6188
18,6085
17,5997
16,5942
15,5796
14,5714
13,5650
12,5848
11,5597
10,5605
09,5694
08,5828
07,5845
06,5910
05,5959
04,5967
03,5982
02,6179
01,6379
00,6338
23,6173
22,5893
21,5790
20,5677
19,5655
18,5489
17,5332
16,5221
15,5063
14,4959
13,4893
12,4921
11,4956
10,5111
09,5025
08,5028
07,4937
06,4939
05,5289
04,5373
03,5496
02,5628
01,5673
00,5631
23,5543
22,5410
21,5448
20,5569
19,5411
18,5544
17,5434
16,5377
15,5308
14,5167
13,4939
12,4911
11,4944
10,4942
09,4979
08,5076
07,4940
06,5012
05,5139
04,5282
03,5270
02,5330
01,5396
00,5411
23,5452
22,5335
21,5377
20,5537
19,5527
18,5427
17,5431
16,5406
15,5342
14,5204
13,5236
12,5043
11,4967
10,4998
09,5044
08,5080
07,5137
06,5214
05,5360
04,5366
03,5390
02,5547
01,5566
00,5539
23,5503
22,5407
21,5315
20,5348
19,5285
18,5236
17,5184
16,5104
15,4991
14,4912
13,4840
12,4926
11,4820
10,4841
09,4812
08,4940
07,4815
06,4760
05,4941
04,5050
03,5190
02,5353
01,5415
00,5433
23,5388
22,5321
21,5403
20,5602
19,5544
18,5594
17,5535
16,5403
15,5124
14,5004
13,4913
12,4905
11,4927
10,4904
09,4904
08,4845
07,4825
06,4923
05,5040
04,5202
03,5246
02,5420
01,5400
00,5396
23,5221
22,5164
21,5077
20,5006
19,5150
18,5284
17,5253
16,5073
15,4932
14,4745
13,4642
12,4623
11,4584
10,4586
09,4607
08,4666
07,4476
06,4304
05,4646
04,4836
03,4850
02,4932
01,4963
00,4772
23,4691
22,4597
21,4522
20,4486
19,4485
18,4584
17,4633
16,4517
15,4432
14,4198
13,4716
12,4757
11,4745
10,4812
09,4877
08,4893
07,5129
06,5297
05,5698
04,5759
03,5881
02,6041
01,6173
00,6240
23,6176
22,6186
21,5992
20,5894
19,5918
18,6018
17,6019
16,5983
15,5860
14,5561
13,5454
12,5630
11,5543
10,5580
09,5570
08,5697
07,5644
06,5744
05,5773
04,5854
03,5910
02,6073
01,6237
00,6229
23,6301
22,6243
21,6405
20,6575
19,6709
18,6726
17,6627
16,6519
15,6378
14,6196
13,5961
12,5770
11,5812
10,5901
09,5882
08,5988
07,5864
06,5991
05,6161
04,6549
03,6320
02,6474
01,6654
00,6589
23,6503
22,6333
21,6157
20,5984
19,5894
18,5985
17,6143
16,6104
15,6062
14,5837
13,5681
12,5600
11,5472
10,5361
09,5215
08,5169
07,5162
06,5259
05,5476
04,5656
03,5608
02,5648
01,5751
00,5698
23,5596
22,5572
21,5411
20,5402
19,5340
18,5433
17,5353
16,5150
15,5212
14,5093
13,4815
12,5092
11,5413
10,5467
09,5481
08,5473
07,5473
06,5545
05,5770
04,5784
03,5789
02,5851
01,6122
00,6358
23,6352
22,6322
21,6016
20,5970
19,5801
18,5769
17,5689
16,5629
15,5421
14,5221
13,5010
12,4917
11,4896
10,4932
09,4989
08,5078
07,5201
06,5120
05,5167
04,5379
03,5442
02,5635
01,5797
00,5944
23,5929
22,5779
21,5734
20,5444
19,5349
18,5315
17,5197
16,5088
15,5089
14,4926
13,4811
12,4666
11,4495
10,4410
09,4308
08,4424
07,4360
06,4496
05,4611
04,4800
03,4688
02,4812
01,5208
00,5227
23,5140
22,4945
21,4774
20,4892
19,4747
18,4880
17,5008
16,5015
15,4733
14,4604
13,4383
12,4298
11,4340
10,4406
09,4470
08,4516
07,4455
06,4644
05,4634
04,4776
03,4988
02,5078
01,5178
00,5215
23,5300
22,5188
21,5265
20,5156
19,5050
18,5011
17,4943
16,4695
15,4468
14,4310
13,4289
12,4290
11,4367
10,4349
09,4455
08,4553
07,4754
06,5167
05,5131
04,5311
03,5336
02,5483
01,5592
00,5716
23,5660
22,5504
21,5386
20,5207
19,4976
18,4945
17,4901
16,4931
15,4684
14,4535
13,4476
12,4506
11,4471
10,4505
09,4578
08,4590
07,4600
06,4868
05,4963
04,5366
03,5429
02,5607
01,5905
00,5826
23,5693
22,5486
21,5329
20,5138
19,4837
18,4812
17,4597
16,4563
15,4471
14,4383
13,4233
12,4141
11,4141
10,4150
09,4215
08,4443
07,4395
06,4604
05,4887
04,5240
03,5240
02,5304
01,5334
00,5190
23,5144
22,5165
21,4965
20,4980
19,4801
18,4685
17,4577
16,4433
15,4331
14,4219
13,4081
12,4019
11,3995
10,4044
09,4138
08,4213
07,4168
06,4295
05,4448
04,4571
03,4581
02,4650
01,4692
00,4557
23,4497
22,4346
21,4374
20,4281
19,4212
18,4173
17,4101
16,4086
15,4056
14,3937
13,3764
12,3609
11,3536
10,3565
09,3522
08,3566
07,3756
06,3968
05,4225
04,4446
03,4406
02,4310
01,4394
00,4352
23,4186
22,4241
21,4127
20,4039
19,4104
18,4040
17,4014
16,3953
15,3736
14,3657
13,3613
12,3524
11,3448
10,3458
09,3514
08,3620
07,3723
06,3692
05,3724
04,3956
03,3955
02,3903
01,3877
00,3821
23,3864
22,3700
21,3606
20,3747
19,3766
18,3701
17,3614
16,3625
15,3412
14,3355
13,3477
12,3519
11,3529
10,3566
09,3556
08,3555
07,3680
06,3765
05,3922
04,4006
03,3976
02,3984
01,3990
00,3986
23,4128
22,3960
21,3871
20,3821
19,3867
18,3982
17,3974
16,3809
15,3592
14,3513
13,3568
12,3632
11,3614
10,3576
09,3588
08,3564
07,3729
06,3943
05,4212
04,4197
03,4179
02,4209
01,4211
00,4233
23,4313
22,4251
21,4420
20,4524
19,4520
18,4499
17,4473
16,4192
15,4098
14,3894
13,3754
12,3681
11,3783
10,3954
09,3978
08,4069
07,3937
06,4060
05,4207
04,4269
03,4381
02,4516
01,4742
00,4757
23,4634
22,4539
21,4606
20,4454
19,4531
18,4663
17,4581
16,4405
15,4142
14,4000
13,3849
12,3963
11,3904
10,3883
09,3963
08,3907
07,3880
06,4221
05,4286
04,4433
03,4510
02,4678
01,4887
00,4922
23,4896
22,4920
21,4793
20,4675
19,4325
18,4525
17,4500
16,4327
15,4108
14,3881
13,3975
12,3936
11,3882
10,3940
09,3907
08,3957
07,3986
06,4094
05,4247
04,4456
03,4570
02,4624
01,4778
00,4798
23,4570
22,4403
21,4319
20,4321
19,4265
18,4077
17,4050
16,3944
15,3785
14,3685
13,3636
12,3534
11,3586
10,3585
09,3627
08,3599
07,3650
06,3774
05,3866
04,4090
03,4207
02,4061
01,4178
00,4210
23,4301
22,4178
21,4020
20,3909
19,3883
18,3813
17,3834
16,3744
15,3558
14,3431
13,3339
12,3363
11,3319
10,3319
09,3322
08,3299
07,3426
06,3690
05,3773
04,3923
03,3961
02,3987
01,4058
00,3747
23,3652
22,3615
21,3756
20,3809
19,3846
18,3889
17,3730
16,3568
15,3450
14,3390
13,3440
12,3446
11,3516
10,3572
09,3543
08,3599
07,3748
06,3870
05,3905
04,4042
03,4082
02,3988
01,3917
00,3933
23,3906
22,4031
21,4096
20,4099
19,4049
18,4043
17,3955
16,3923
15,3739
14,3617
13,3570
12,3585
11,3610
10,3518
09,3516
08,3577
07,3677
06,3895
05,4242
04,4253
03,4258
02,4191
01,4192
00,4190
23,4053
22,3943
21,3915
20,3918
19,3853
18,3867
17,3865
16,3761
15,3751
14,3654
13,3421
12,3435
11,3457
10,3440
09,3494
08,3539
07,3658
06,3800
05,3928
04,4108
03,4132
02,4009
01,4061
00,4074
23,4082
22,3947
21,3955
20,3938
19,3905
18,3917
17,3968
16,4014
15,3996
14,3828
13,3730
12,3787
11,3671
10,3594
09,3563
08,3699
07,3778
06,3938
05,4045
04,4174
03,4269
02,4306
01,4364
00,4353
23,4248
22,4082
21,3921
20,3923
19,3910
18,3897
17,3905
16,3939
15,3764
14,3704
13,3747
12,3670
11,3518
10,3598
09,3582
08,3704
07,3940
06,4116
05,4268
04,4477
03,4472
02,4234
01,4146
00,4274
23,4151
22,4030
21,4020
20,3983
19,3901
18,3915
17,4040
16,4065
15,3888
14,3978
13,3812
12,3683
11,3627
10,3633
09,3662
08,3684
07,3706
06,3837
05,4063
04,4184
03,4244
02,4259
01,4224
00,3972
23,3781
22,3736
21,3806
20,3957
19,4016
18,4029
17,4029
16,3948
15,3927
14,3806
13,3722
12,3589
11,3522
10,3539
09,3526
08,3556
07,3808
06,4051
05,4267
04,4590
03,4650
02,4573
01,4616
00,4516
23,4193
22,4015
21,3967
20,3880
19,3862
18,3788
17,3821
16,3816
15,3575
14,3441
13,3537
12,3537
11,3507
10,3583
09,3650
08,3830
07,4063
06,4237
05,4188
04,4248
03,4366
02,4366
01,4349
00,4354
23,4352
22,4265
21,4290
20,4396
19,4356
18,4342
17,4340
16,4155
15,4118
14,3905
13,3930
12,3942
11,3863
10,3925
09,4047
08,4188
07,4376
06,4600
05,4687
04,4791
03,4991
02,5013
01,5226
00,5316
23,5203
22,5020
21,5073
20,4898
19,4918
18,4745
17,4718
16,4602
15,4361
14,4186
13,4203
12,4107
11,4041
10,4089
09,4197
08,4312
07,4353
06,4554
05,4483
04,4570
03,4565
02,4579
01,4941
00,4986
23,4892
22,4717
21,4695
20,4651
19,4510
18,4417
17,4338
16,4288
15,4176
14,3950
13,4179
12,4158
11,4035
10,4058
09,4147
08,4278
07,4304
06,4469
05,4560
04,4522
03,4680
02,4640
01,4867
00,4841
23,4650
22,4505
21,4439
20,4319
19,4269
18,4243
17,4211
16,4246
15,4123
14,4173
13,4038
12,3868
11,3958
10,3939
09,4037
08,4116
07,4147
06,4297
05,4521
04,4627
03,4631
02,4688
01,4796
00,4827
23,4672
22,4601
21,4604
20,4592
19,4537
18,4512
17,4654
16,4463
15,4470
14,4399
13,4317
12,4227
11,4263
10,4172
09,4220
08,4314
07,4398
06,4630
05,4675
04,4837
03,4959
02,5003
01,5019
00,4938
23,4862
22,4832
21,4763
20,4735
19,4646
18,4539
17,4522
16,4524
15,4559
14,4463
13,4297
12,4223
11,4145
10,4133
09,4175
08,4124
07,4223
06,4472
05,4704
04,4899
03,4946
02,4794
01,4739
00,4658
23,4464
22,4305
21,4250
20,4261
19,4119
18,4046
17,4078
16,4100
15,4081
14,4058
13,4148
12,4150
11,4090
10,4213
09,4218
08,4131
07,4289
06,4458
05,4671
04,4785
03,4787
02,4643
01,4667
00,4702
23,4752
22,4502
21,4439
20,4450
19,4530
18,4544
17,4540
16,4475
15,4438
14,4395
13,4266
12,4126
11,4105
10,4079
09,4142
08,4166
07,4219
06,4337
05,4656
04,4781
03,4740
02,4673
01,4704
00,4678
23,4633
22,4587
21,4534
20,4582
19,4450
18,4430
17,4564
16,4495
15,4449
14,4424
13,4175
12,4037
11,3903
10,3922
09,4000
08,4156
07,4378
06,4513
05,4670
04,4744
03,4908
02,4901
01,4920
00,4897
23,4788
22,4718
21,4581
20,4462
19,4405
18,4375
17,4344
16,4396
15,4404
14,4304
13,4242
12,4081
11,4036
10,4074
09,4119
08,4228
07,4430
06,4624
05,4833
04,4930
03,4988
02,5001
01,4933
00,4821
23,4734
22,4639
21,4548
20,4625
19,4579
18,4513
17,4493
16,4460
15,4308
14,4271
13,4345
12,4189
11,4112
10,4092
09,4170
08,4213
07,4657
06,4783
05,4805
04,5053
03,5043
02,4842
01,4874
00,4736
23,4657
22,4582
21,4534
20,4452
19,4342
18,4409
17,4432
16,4460
15,4370
14,4377
13,4509
12,4353
11,4319
10,4317
09,4336
08,4376
07,4426
06,4528
05,4702
04,4782
03,4800
02,4749
01,4758
00,4745
23,4721
22,4671
21,4617
20,4622
19,4636
18,4635
17,4618
16,4654
15,4715
14,4717
13,4412
12,4256
11,4146
10,4172
09,4215
08,4286
07,4356
06,4410
05,4574
04,4707
03,4754
02,4502
01,4380
00,4255
23,4264
22,4348
21,4318
20,4355
19,4444
18,4473
17,4402
16,4422
15,4377
14,4251
13,4366
12,4354
11,4342
10,4292
09,4328
08,4423
07,4449
06,4508
05,4757
04,4911
03,4965
02,4882
01,4836
00,4787
23,4776
22,4715
21,4677
20,4639
19,4657
18,4726
17,4684
16,4458
15,4337
14,4280
13,4312
12,4229
11,4156
10,4161
09,4254
08,4318
07,4733
06,5060
05,5563
04,5852
03,5986
02,5869
01,6035
00,6154
23,6143
22,6115
21,5975
20,5951
19,5924
18,5919
17,5741
16,5675
15,5643
14,5598
13,5355
12,5156
11,5107
10,5070
09,5148
08,5298
07,5723
06,5840
05,5962
04,6042
03,6110
02,6008
01,5925
00,5811
23,5790
22,5786
21,5739
20,5678
19,5668
18,5735
17,5653
16,5581
15,5575
14,5564
13,5608
12,5518
11,5454
10,5471
09,5461
08,5618
07,5711
06,6016
05,5900
04,5921
03,6127
02,6067
01,6121
00,6255
23,6162
22,6056
21,5847
20,5658
19,5595
18,5688
17,5766
16,5759
15,5827
14,5777
13,5648
12,5503
11,5446
10,5422
09,5487
08,5553
07,5553
06,5871
05,6012
04,6196
03,6295
02,6150
01,6211
00,6217
23,6145
22,6026
21,5976
20,5831
19,5727
18,5679
17,5611
16,5694
15,5767
14,5597
13,5548
12,5444
11,5383
10,5309
09,5374
08,5470
07,5361
06,5563
05,5629
04,5783
03,5972
02,5918
01,5992
00,6043
23,5940
22,5819
21,5804
20,5688
19,5589
18,5533
17,5496
16,5480
15,5455
14,5484
13,5395
12,5161
11,5078
10,5106
09,5144
08,5157
07,5199
06,5318
05,5443
04,5597
03,5558
02,5530
01,5597
00,5546
23,5453
22,5605
21,5508
20,5430
19,5352
18,5343
17,5315
16,5240
15,5202
14,5140
13,5148
12,5147
11,5161
10,5101
09,5202
08,5327
07,5357
06,5416
05,5705
04,5865
03,5882
02,5807
01,5888
00,5954
23,5823
22,5762
21,5648
20,5618
19,5612
18,5619
17,5653
16,5658
15,5578
14,5509
13,5374
12,5289
11,5262
10,5367
09,5465
08,5545
07,5524
06,5502
05,5680
04,5785
03,5809
02,5741
01,5701
00,5577
23,5489
22,5431
21,5410
20,5461
19,5431
18,5571
17,5573
16,5645
15,5677
14,5662
13,5465
12,5263
11,5180
10,5106
09,5133
08,5198
07,5353
06,5283
05,5541
04,5608
03,5712
02,5600
01,5480
00,5420
23,5420
22,5351
21,5435
20,5489
19,5579
18,5630
17,5597
16,5485
15,5513
14,5557
13,5396
12,5354
11,5256
10,5212
09,5276
08,5266
07,5200
06,5386
05,5523
04,5660
03,5580
02,5489
01,5469
00,5419
23,5306
22,5299
21,5238
20,5227
19,5305
18,5384
17,5497
16,5423
15,5413
14,5471
13,5270
12,5172
11,5056
10,5035
09,5054
08,5027
07,4926
06,5015
05,5153
04,5353
03,5346
02,5335
01,5405
00,5299
23,5242
22,5234
21,5235
20,5158
19,5126
18,5160
17,5138
16,5066
15,5241
14,5103
13,4884
12,4811
11,4728
10,4736
09,4856
08,5067
07,5304
06,5444
05,5528
04,5676
03,5752
02,5790
01,5735
00,5699
23,5543
22,5537
21,5592
20,5721
19,5570
18,5686
17,5657
16,5444
15,5309
14,5309
13,5175
12,5072
11,4986
10,4986
09,4963
08,4942
07,5045
06,5151
05,5249
04,5374
03,5424
02,5440
01,5659
00,5581
23,5395
22,5327
21,5244
20,5193
19,5168
18,5208
17,5272
16,5183
15,5089
14,5032
13,5025
12,4949
11,4951
10,5054
09,5086
08,5108
07,5171
06,5282
05,5476
04,5468
03,5538
02,5430
01,5498
00,5563
23,5726
22,5708
21,5589
20,5510
19,5423
18,5444
17,5355
16,5285
15,5071
14,5160
13,5170
12,5061
11,4997
10,4975
09,5066
08,5121
07,5243
06,5355
05,5556
04,5639
03,5584
02,5364
01,5404
00,5516
23,5533
22,5534
21,5471
20,5424
19,5418
18,5475
17,5398
16,5345
15,5348
14,5288
13,5241
12,5188
11,5018
10,5078
09,5040
08,5038
07,5246
06,5550
05,5640
04,5732
03,5783
02,5769
01,5754
00,5868
23,5804
22,5753
21,5689
20,5662
19,5608
18,5630
17,5703
16,5770
15,5780
14,5788
13,5463
12,5285
11,5213
10,5185
09,5177
08,5227
07,5357
06,5309
05,5621
04,5686
03,5784
02,5583
01,5559
00,5582
23,5464
22,5410
21,5367
20,5376
19,5353
18,5365
17,5441
16,5366
15,5397
14,5423
13,5190
12,4990
11,4944
10,4939
09,4965
08,5072
07,5145
06,5248
05,5408
04,5576
03,5565
02,5461
01,5463
00,5544
23,5445
22,5383
21,5314
20,5281
19,5322
18,5400
17,5447
16,5394
15,5232
14,5254
13,5246
12,5108
11,5055
10,5089
09,5128
08,5201
07,5340
06,5571
05,5669
04,5811
03,5866
02,5664
01,5835
00,5797
23,5709
22,5766
21,5628
20,5515
19,5461
18,5413
17,5331
16,5172
15,5121
14,5164
13,5213
12,4921
11,4844
10,4849
09,4887
08,5006
07,5276
06,5437
05,5534
04,5618
03,5836
02,5789
01,5739
00,5843
23,5773
22,5656
21,5415
20,5371
19,5238
18,5171
17,5149
16,5058
15,4959
14,4885
13,4971
12,4944
11,4889
10,4927
09,4966
08,5077
07,5196
06,5332
05,5347
04,5480
03,5651
02,5624
01,5645
00,5828
